timestamp,open,close,high,low,vol
2019-10-28 17:10:00,52.23,52.24,52.24,52.23,1300
2019-10-28 17:15:00,52.25,52.255,52.255,52.25,300
2019-10-28 17:20:00,52.25,52.24,52.25,52.235,450
2019-10-28 17:25:00,52.24,52.25,52.25,52.23,678
2019-10-28 17:30:00,52.2532,52.2532,52.2532,52.2532,109
2019-10-28 17:35:00,52.225,52.23,52.23,52.2233,2500
2019-10-28 17:40:00,52.2385,52.23,52.24,52.23,2568
2019-10-28 17:45:00,52.235,52.26,52.26,52.235,600
2019-10-28 17:50:00,52.2686,52.255,52.2686,52.255,1400
2019-10-28 17:55:00,52.25,52.238,52.25,52.23,1093
2019-10-28 18:00:00,52.25,52.25,52.25,52.25,507
2019-10-28 18:05:00,52.25,52.251,52.251,52.25,200
2019-10-28 18:10:00,52.25,52.2501,52.2501,52.2451,839
2019-10-28 18:15:00,52.2534,52.273,52.273,52.2534,850
2019-10-28 18:20:00,52.2703,52.28,52.28,52.2703,1598
2019-10-28 18:25:00,52.275,52.275,52.275,52.275,100
2019-10-28 18:30:00,52.295,52.28,52.295,52.27,21634
2019-10-28 18:35:00,52.285,52.29,52.29,52.285,2397
2019-10-28 18:40:00,52.2941,52.3,52.3,52.29,1464
2019-10-28 18:45:00,52.3,52.298,52.3,52.298,844
2019-10-28 18:50:00,52.29,52.31,52.31,52.29,52338
2019-10-28 18:55:00,52.31,52.3,52.315,52.3,2600
2019-10-28 19:00:00,52.2899,52.2831,52.2899,52.2831,1581
2019-10-28 19:05:00,52.29,52.2823,52.29,52.28,827
2019-10-28 19:10:00,52.31,52.31,52.31,52.31,300
2019-10-28 19:15:00,52.31,52.3021,52.3164,52.3021,770
2019-10-28 19:20:00,52.305,52.3125,52.3125,52.305,323
2019-10-28 19:25:00,52.315,52.3175,52.32,52.31,137356
2019-10-28 19:30:00,52.3175,52.3175,52.3175,52.3175,0
2019-10-28 19:35:00,52.275,52.28,52.28,52.2716,773
2019-10-28 19:40:00,52.27,52.266,52.27,52.2627,783
2019-10-28 19:45:00,52.24,52.26,52.26,52.24,4065
2019-10-28 19:50:00,52.2616,52.26,52.265,52.26,600
2019-10-28 19:55:00,52.25,52.24,52.2651,52.24,11287
2019-10-29 13:30:00,52.24,52.24,52.24,52.24,0
2019-10-29 13:35:00,52.24,52.24,52.24,52.24,0
2019-10-29 13:40:00,52.3281,52.3281,52.3281,52.3281,1587
2019-10-29 13:45:00,52.3281,52.3281,52.3281,52.3281,0
2019-10-29 13:50:00,52.3897,52.39,52.4,52.38,900
2019-10-29 13:55:00,52.39,52.39,52.39,52.39,100
2019-10-29 14:00:00,52.396,52.405,52.405,52.3714,607
2019-10-29 14:05:00,52.36,52.38,52.38,52.36,2938
2019-10-29 14:10:00,52.37,52.4069,52.4069,52.366,2846
2019-10-29 14:15:00,52.405,52.405,52.405,52.405,100
2019-10-29 14:20:00,52.405,52.405,52.405,52.405,0
2019-10-29 14:25:00,52.4221,52.43,52.43,52.4221,395
2019-10-29 14:30:00,52.42,52.4898,52.4898,52.42,2184
2019-10-29 14:35:00,52.485,52.5099,52.5099,52.485,1500
2019-10-29 14:40:00,52.49,52.5,52.52,52.49,800
2019-10-29 14:45:00,52.52,52.5331,52.55,52.52,3469
2019-10-29 14:50:00,52.525,52.525,52.525,52.525,1300
2019-10-29 14:55:00,52.53,52.53,52.53,52.525,28274
2019-10-29 15:00:00,52.5439,52.5434,52.5439,52.5431,1832
2019-10-29 15:05:00,52.545,52.535,52.545,52.5301,306
2019-10-29 15:10:00,52.535,52.5069,52.535,52.5069,200
2019-10-29 15:15:00,52.49,52.49,52.49,52.49,100
2019-10-29 15:20:00,52.4825,52.465,52.4825,52.465,584
2019-10-29 15:25:00,52.465,52.465,52.465,52.465,0
2019-10-29 15:30:00,52.505,52.5,52.505,52.5,200
2019-10-29 15:35:00,52.53,52.49,52.53,52.474,2515
2019-10-29 15:40:00,52.4725,52.4799,52.4799,52.47,973
2019-10-29 15:45:00,52.4737,52.495,52.495,52.4737,3425
2019-10-29 15:50:00,52.493,52.5199,52.5199,52.493,875
2019-10-29 15:55:00,52.51,52.43,52.525,52.42,2351
2019-10-29 16:00:00,52.42,52.43,52.43,52.42,1787
2019-10-29 16:05:00,52.43,52.43,52.43,52.43,0
2019-10-29 16:10:00,52.4461,52.4669,52.47,52.4461,2074
2019-10-29 16:15:00,52.46,52.4982,52.4982,52.46,705
2019-10-29 16:20:00,52.4801,52.5,52.5,52.4801,2344
2019-10-29 16:25:00,52.505,52.515,52.515,52.5,3624
2019-10-29 16:30:00,52.51,52.525,52.525,52.51,980
2019-10-29 16:35:00,52.525,52.525,52.525,52.525,0
2019-10-29 16:40:00,52.525,52.5126,52.527,52.5126,1735
2019-10-29 16:45:00,52.533,52.533,52.533,52.533,191
2019-10-29 16:50:00,52.5317,52.5401,52.5401,52.5317,837
2019-10-29 16:55:00,52.5329,52.545,52.545,52.5329,200
2019-10-29 17:00:00,52.54,52.54,52.5462,52.54,1097
2019-10-29 17:05:00,52.5452,52.5452,52.5452,52.5452,100
2019-10-29 17:10:00,52.5388,52.515,52.5388,52.515,6998
2019-10-29 17:15:00,52.515,52.51,52.515,52.51,4400
2019-10-29 17:20:00,52.51,52.51,52.51,52.51,600
2019-10-29 17:25:00,52.5,52.4948,52.5,52.487,3564
2019-10-29 17:30:00,52.495,52.495,52.495,52.495,795
2019-10-29 17:35:00,52.51,52.51,52.51,52.51,300
2019-10-29 17:40:00,52.525,52.525,52.525,52.525,200
2019-10-29 17:45:00,52.525,52.515,52.525,52.515,1009
2019-10-29 17:50:00,52.5186,52.518,52.5186,52.515,1142
2019-10-29 17:55:00,52.5148,52.5161,52.52,52.51,1705
2019-10-29 18:00:00,52.515,52.465,52.515,52.465,2106
2019-10-29 18:05:00,52.47,52.475,52.475,52.4601,1354
2019-10-29 18:10:00,52.475,52.475,52.478,52.47,3281
2019-10-29 18:15:00,52.475,52.4734,52.4777,52.4734,2547
2019-10-29 18:20:00,52.47,52.4601,52.47,52.4601,1040
2019-10-29 18:25:00,52.465,52.45,52.465,52.45,946
2019-10-29 18:30:00,52.45,52.4533,52.4533,52.45,472
2019-10-29 18:35:00,52.455,52.4501,52.455,52.4398,3640
2019-10-29 18:40:00,52.43,52.43,52.4374,52.43,3469
2019-10-29 18:45:00,52.42,52.43,52.43,52.4105,2604
2019-10-29 18:50:00,52.425,52.415,52.43,52.415,909
2019-10-29 18:55:00,52.41,52.38,52.41,52.38,1881
2019-10-29 19:00:00,52.39,52.38,52.39,52.38,1211
2019-10-29 19:05:00,52.395,52.375,52.395,52.375,600
2019-10-29 19:10:00,52.3901,52.395,52.3969,52.3901,3113
2019-10-29 19:15:00,52.395,52.385,52.395,52.385,2810
2019-10-29 19:20:00,52.3949,52.385,52.395,52.38,2668
2019-10-29 19:25:00,52.395,52.3855,52.395,52.3855,1091
2019-10-29 19:30:00,52.39,52.378,52.39,52.3701,12216
2019-10-29 19:35:00,52.3764,52.35,52.3764,52.35,1780
2019-10-29 19:40:00,52.3401,52.35,52.355,52.34,1482
2019-10-29 19:45:00,52.355,52.335,52.355,52.33,5303
2019-10-29 19:50:00,52.34,52.355,52.37,52.34,2890
2019-10-29 19:55:00,52.36,52.37,52.37,52.35,4974
2019-10-30 13:30:00,52.39,52.352,52.39,52.352,3706
2019-10-30 13:35:00,52.3201,52.31,52.3201,52.3,412
2019-10-30 13:40:00,52.29,52.3,52.3,52.29,350
2019-10-30 13:45:00,52.33,52.34,52.34,52.33,1213
2019-10-30 13:50:00,52.3339,52.3339,52.3339,52.3339,247
2019-10-30 13:55:00,52.31,52.31,52.31,52.31,100
2019-10-30 14:00:00,52.289,52.22,52.3006,52.18,4085
2019-10-30 14:05:00,52.24,52.27,52.27,52.24,1079
2019-10-30 14:10:00,52.2897,52.26,52.2897,52.26,400
2019-10-30 14:15:00,52.29,52.299,52.3,52.275,1182
2019-10-30 14:20:00,52.3,52.305,52.3178,52.3,1941
2019-10-30 14:25:00,52.285,52.32,52.32,52.28,425
2019-10-30 14:30:00,52.2826,52.2826,52.2826,52.2826,500
2019-10-30 14:35:00,52.29,52.29,52.29,52.29,125
2019-10-30 14:40:00,52.281,52.3,52.3,52.281,443
2019-10-30 14:45:00,52.29,52.2933,52.3072,52.29,1014
2019-10-30 14:50:00,52.3,52.3125,52.3125,52.3,207
2019-10-30 14:55:00,52.315,52.31,52.315,52.31,1524
2019-10-30 15:00:00,52.3,52.3039,52.3039,52.3,796
2019-10-30 15:05:00,52.295,52.29,52.295,52.29,200
2019-10-30 15:10:00,52.29,52.29,52.29,52.29,0
2019-10-30 15:15:00,52.3001,52.2913,52.3001,52.2913,633
2019-10-30 15:20:00,52.2601,52.28,52.28,52.2601,1325
2019-10-30 15:25:00,52.25,52.2731,52.2731,52.25,1639
2019-10-30 15:30:00,52.28,52.2719,52.29,52.2719,995
2019-10-30 15:35:00,52.3,52.29,52.3,52.29,200
2019-10-30 15:40:00,52.27,52.2581,52.27,52.25,330
2019-10-30 15:45:00,52.234,52.27,52.27,52.234,1153
2019-10-30 15:50:00,52.27,52.27,52.27,52.27,0
2019-10-30 15:55:00,52.27,52.28,52.28,52.27,514
2019-10-30 16:00:00,52.28,52.28,52.28,52.28,200
2019-10-30 16:05:00,52.3,52.3,52.3,52.293,6061
2019-10-30 16:10:00,52.3,52.305,52.32,52.3,1298
2019-10-30 16:15:00,52.29,52.29,52.29,52.285,441
2019-10-30 16:20:00,52.2758,52.2758,52.2758,52.2758,130
2019-10-30 16:25:00,52.2839,52.2969,52.2969,52.2839,1252
2019-10-30 16:30:00,52.3,52.3,52.31,52.3,43089
2019-10-30 16:35:00,52.3004,52.31,52.31,52.3004,1890
2019-10-30 16:40:00,52.31,52.31,52.31,52.31,400
2019-10-30 16:45:00,52.295,52.3051,52.31,52.295,722
2019-10-30 16:50:00,52.2911,52.2821,52.2911,52.28,1438
2019-10-30 16:55:00,52.28,52.28,52.28,52.28,100
2019-10-30 17:00:00,52.28,52.28,52.28,52.28,526
2019-10-30 17:05:00,52.28,52.28,52.28,52.28,0
2019-10-30 17:10:00,52.28,52.28,52.28,52.28,0
2019-10-30 17:15:00,52.3049,52.305,52.305,52.3049,1193
2019-10-30 17:20:00,52.3001,52.3049,52.3049,52.3001,3340
2019-10-30 17:25:00,52.31,52.309,52.31,52.309,625
2019-10-30 17:30:00,52.3001,52.293,52.3001,52.293,309
2019-10-30 17:35:00,52.3063,52.295,52.3063,52.2933,516
2019-10-30 17:40:00,52.2935,52.29,52.3,52.29,700
2019-10-30 17:45:00,52.2959,52.2633,52.32,52.2633,7577
2019-10-30 17:50:00,52.2633,52.2633,52.2633,52.2633,0
2019-10-30 17:55:00,52.2628,52.26,52.27,52.26,2389
2019-10-30 18:00:00,52.23,52.2663,52.27,52.2,1635
2019-10-30 18:05:00,52.24,52.25,52.25,52.24,2019
2019-10-30 18:10:00,52.28,52.3019,52.3026,52.28,4307
2019-10-30 18:15:00,52.3497,52.34,52.3833,52.34,9658
2019-10-30 18:20:00,52.3454,52.34,52.3454,52.33,1556
2019-10-30 18:25:00,52.33,52.3283,52.33,52.3283,340618
2019-10-30 18:30:00,52.32,52.27,52.32,52.27,647
2019-10-30 18:35:00,52.28,52.33,52.33,52.2772,34882
2019-10-30 18:40:00,52.28,52.35,52.35,52.28,62315
2019-10-30 18:45:00,52.36,52.37,52.37,52.36,3500
2019-10-30 18:50:00,52.47,52.4497,52.47,52.4497,679
2019-10-30 18:55:00,52.4696,52.46,52.476,52.46,2095
2019-10-30 19:00:00,52.48,52.48,52.48,52.48,237
2019-10-30 19:05:00,52.48,52.48,52.48,52.48,0
2019-10-30 19:10:00,52.4942,52.4839,52.4942,52.4839,728
2019-10-30 19:15:00,52.475,52.48,52.49,52.475,914
2019-10-30 19:20:00,52.5,52.57,52.57,52.495,3268
2019-10-30 19:25:00,52.57,52.5147,52.57,52.51,5048
2019-10-30 19:30:00,52.53,52.51,52.53,52.51,1490
2019-10-30 19:35:00,52.4945,52.495,52.495,52.4866,1392
2019-10-30 19:40:00,52.48,52.495,52.5,52.48,1572
2019-10-30 19:45:00,52.499,52.48,52.499,52.47,4417
2019-10-30 19:50:00,52.5,52.55,52.55,52.5,3201
2019-10-30 19:55:00,52.525,52.51,52.525,52.495,6255
2019-10-25 13:30:00,51.46,51.46,51.46,51.46,100
2019-10-25 13:35:00,51.575,51.575,51.575,51.575,300
2019-10-25 13:40:00,51.5939,51.5827,51.595,51.5827,415
2019-10-25 13:45:00,51.5827,51.5827,51.5827,51.5827,0
2019-10-25 13:50:00,51.5914,51.62,51.62,51.5914,375
2019-10-25 13:55:00,51.62,51.62,51.62,51.62,0
2019-10-25 14:00:00,51.5881,51.5881,51.5881,51.5881,776
2019-10-25 14:05:00,51.5594,51.61,51.61,51.555,1915
2019-10-25 14:10:00,51.5961,51.6398,51.6398,51.5961,1552
2019-10-25 14:15:00,51.62,51.645,51.645,51.62,4017
2019-10-25 14:20:00,51.65,51.7,51.7,51.65,906
2019-10-25 14:25:00,51.695,51.695,51.695,51.695,2094
2019-10-25 14:30:00,51.695,51.695,51.695,51.695,0
2019-10-25 14:35:00,51.6813,51.6866,51.6866,51.6781,1824
2019-10-25 14:40:00,51.6866,51.6866,51.6866,51.6866,0
2019-10-25 14:45:00,51.6723,51.6723,51.6723,51.6723,750
2019-10-25 14:50:00,51.7711,51.75,51.7711,51.7354,1533
2019-10-25 14:55:00,51.75,51.75,51.75,51.75,0
2019-10-25 15:00:00,51.74,51.72,51.75,51.72,33143
2019-10-25 15:05:00,51.7346,51.7346,51.7346,51.7346,220
2019-10-25 15:10:00,51.7346,51.7346,51.7346,51.7346,0
2019-10-25 15:15:00,51.78,51.8261,51.8261,51.78,5159
2019-10-25 15:20:00,51.8373,51.8668,51.8668,51.8373,2984
2019-10-25 15:25:00,51.9116,51.9,51.9116,51.89,1693
2019-10-25 15:30:00,51.9,51.875,51.9,51.875,1055
2019-10-25 15:35:00,51.885,51.87,51.885,51.8656,1285
2019-10-25 15:40:00,51.89,51.8851,51.898,51.8851,1450
2019-10-25 15:45:00,51.905,51.89,51.905,51.89,1140
2019-10-25 15:50:00,51.9,51.92,51.92,51.89,3544
2019-10-25 15:55:00,51.92,51.8994,51.92,51.895,2836
2019-10-25 16:00:00,51.9,51.86,51.91,51.86,5459
2019-10-25 16:05:00,51.8433,51.82,51.8444,51.82,1950
2019-10-25 16:10:00,51.8415,51.8415,51.8415,51.8415,570
2019-10-25 16:15:00,51.8522,51.86,51.86,51.8443,2423
2019-10-25 16:20:00,51.8509,51.8509,51.8509,51.8509,300
2019-10-25 16:25:00,51.8525,51.8525,51.8525,51.8525,100
2019-10-25 16:30:00,51.8799,51.8799,51.8799,51.8799,300
2019-10-25 16:35:00,51.86,51.85,51.86,51.85,475
2019-10-25 16:40:00,51.8331,51.8331,51.8331,51.8331,100
2019-10-25 16:45:00,51.842,51.8413,51.8466,51.8413,1135
2019-10-25 16:50:00,51.8452,51.85,51.8566,51.8452,2148
2019-10-25 16:55:00,51.85,51.85,51.85,51.85,0
2019-10-25 17:00:00,51.8325,51.85,51.85,51.8325,674
2019-10-25 17:05:00,51.85,51.85,51.85,51.85,200
2019-10-25 17:10:00,51.85,51.855,51.855,51.85,5303
2019-10-25 17:15:00,51.8568,51.8568,51.8568,51.8568,100
2019-10-25 17:20:00,51.855,51.855,51.855,51.855,440
2019-10-25 17:25:00,51.87,51.86,51.87,51.86,300
2019-10-25 17:30:00,51.85,51.8412,51.85,51.84,4056
2019-10-25 17:35:00,51.83,51.8531,51.8531,51.83,2183
2019-10-25 17:40:00,51.8449,51.8449,51.8449,51.8449,200
2019-10-25 17:45:00,51.86,51.8634,51.8634,51.86,1402
2019-10-25 17:50:00,51.8565,51.8565,51.8565,51.8565,446
2019-10-25 17:55:00,51.855,51.8432,51.855,51.8432,1547
2019-10-25 18:00:00,51.845,51.8,51.85,51.8,1500
2019-10-25 18:05:00,51.79,51.78,51.8,51.78,64660
2019-10-25 18:10:00,51.7972,51.815,51.815,51.7972,1576
2019-10-25 18:15:00,51.81,51.815,51.815,51.805,1467
2019-10-25 18:20:00,51.81,51.8121,51.815,51.81,2746
2019-10-25 18:25:00,51.81,51.81,51.81,51.81,100
2019-10-25 18:30:00,51.8078,51.8078,51.8078,51.8078,190
2019-10-25 18:35:00,51.7867,51.7867,51.7867,51.7867,387
2019-10-25 18:40:00,51.7809,51.8092,51.8092,51.7809,1832
2019-10-25 18:45:00,51.8196,51.8196,51.8196,51.8196,857
2019-10-25 18:50:00,51.8153,51.8101,51.8153,51.8101,8600
2019-10-25 18:55:00,51.8233,51.835,51.844,51.8221,3957
2019-10-25 19:00:00,51.8117,51.8117,51.8117,51.8117,183
2019-10-25 19:05:00,51.81,51.805,51.81,51.805,500
2019-10-25 19:10:00,51.825,51.825,51.825,51.825,193
2019-10-25 19:15:00,51.8331,51.83,51.8331,51.83,1892
2019-10-25 19:20:00,51.85,51.85,51.85,51.85,100
2019-10-25 19:25:00,51.8566,51.8473,51.86,51.8445,1864
2019-10-25 19:30:00,51.83,51.865,51.865,51.83,200
2019-10-25 19:35:00,51.8538,51.8577,51.8577,51.85,1553
2019-10-25 19:40:00,51.855,51.85,51.855,51.8416,10757
2019-10-25 19:45:00,51.85,51.83,51.85,51.83,1700
2019-10-25 19:50:00,51.82,51.8,51.83,51.7905,2508
2019-10-25 19:55:00,51.79,51.815,51.84,51.79,2385
2019-10-28 13:30:00,52.0,52.1147,52.1147,52.0,897
2019-10-28 13:35:00,52.17,52.15,52.17,52.1277,13917
2019-10-28 13:40:00,52.14,52.1406,52.1519,52.14,424
2019-10-28 13:45:00,52.125,52.1663,52.175,52.125,6211
2019-10-28 13:50:00,52.16,52.17,52.18,52.1439,5533
2019-10-28 13:55:00,52.17,52.17,52.19,52.1695,13598
2019-10-28 14:00:00,52.19,52.23,52.23,52.19,16701
2019-10-28 14:05:00,52.23,52.24,52.24,52.21,17996
2019-10-28 14:10:00,52.24,52.23,52.24,52.22,8617
2019-10-28 14:15:00,52.23,52.24,52.2551,52.23,2405
2019-10-28 14:20:00,52.258,52.258,52.258,52.258,100
2019-10-28 14:25:00,52.29,52.29,52.2986,52.29,1047
2019-10-28 14:30:00,52.2907,52.315,52.315,52.2825,912
2019-10-28 14:35:00,52.286,52.2537,52.286,52.2537,2002
2019-10-28 14:40:00,52.2397,52.2397,52.2397,52.2397,380
2019-10-28 14:45:00,52.25,52.24,52.26,52.24,5638
2019-10-28 14:50:00,52.2039,52.19,52.214,52.17,10333
2019-10-28 14:55:00,52.19,52.2,52.21,52.185,16687
2019-10-28 15:00:00,52.2093,52.19,52.2093,52.19,1265
2019-10-28 15:05:00,52.18,52.18,52.18,52.18,200
2019-10-28 15:10:00,52.198,52.195,52.198,52.18,1004
2019-10-28 15:15:00,52.17,52.195,52.1967,52.17,2274
2019-10-28 15:20:00,52.185,52.19,52.199,52.185,4831
2019-10-28 15:25:00,52.2,52.2032,52.2033,52.19,3279
2019-10-28 15:30:00,52.21,52.2005,52.21,52.1901,1081
2019-10-28 15:35:00,52.1996,52.19,52.2066,52.19,1895
2019-10-28 15:40:00,52.218,52.23,52.23,52.218,1282
2019-10-28 15:45:00,52.22,52.22,52.22,52.22,400
2019-10-28 15:50:00,52.25,52.2505,52.2574,52.2451,1000
2019-10-28 15:55:00,52.2299,52.2317,52.2338,52.2299,561
2019-10-28 16:00:00,52.24,52.249,52.249,52.24,300
2019-10-28 16:05:00,52.25,52.26,52.26,52.25,827
2019-10-28 16:10:00,52.265,52.27,52.28,52.265,1900
2019-10-28 16:15:00,52.285,52.2838,52.285,52.2838,370
2019-10-28 16:20:00,52.29,52.28,52.29,52.28,952
2019-10-28 16:25:00,52.28,52.28,52.28,52.28,0
2019-10-28 16:30:00,52.28,52.2658,52.28,52.2658,3507
2019-10-28 16:35:00,52.238,52.25,52.25,52.2319,1125
2019-10-28 16:40:00,52.256,52.258,52.258,52.256,314
2019-10-28 16:45:00,52.26,52.275,52.275,52.26,1250
2019-10-28 16:50:00,52.275,52.26,52.275,52.255,870
2019-10-28 16:55:00,52.25,52.23,52.25,52.23,560
2019-10-28 17:00:00,52.23,52.2313,52.2313,52.23,3205
2019-10-28 17:05:00,52.24,52.2368,52.2567,52.2368,2416
2019-10-28 17:10:00,52.23,52.24,52.24,52.23,1300
2019-10-28 17:15:00,52.25,52.255,52.255,52.25,300
2019-10-28 17:20:00,52.25,52.24,52.25,52.235,450
2019-10-28 17:25:00,52.24,52.25,52.25,52.23,678
2019-10-28 17:30:00,52.2532,52.2532,52.2532,52.2532,109
2019-10-28 17:35:00,52.225,52.23,52.23,52.2233,2500
2019-10-28 17:40:00,52.2385,52.23,52.24,52.23,2568
2019-10-28 17:45:00,52.235,52.26,52.26,52.235,600
2019-10-28 17:50:00,52.2686,52.255,52.2686,52.255,1400
2019-10-28 17:55:00,52.25,52.238,52.25,52.23,1093
2019-10-28 18:00:00,52.25,52.25,52.25,52.25,507
2019-10-28 18:05:00,52.25,52.251,52.251,52.25,200
2019-10-28 18:10:00,52.25,52.2501,52.2501,52.2451,839
2019-10-28 18:15:00,52.2534,52.273,52.273,52.2534,850
2019-10-28 18:20:00,52.2703,52.28,52.28,52.2703,1598
2019-10-28 18:25:00,52.275,52.275,52.275,52.275,100
2019-10-28 18:30:00,52.295,52.28,52.295,52.27,21634
2019-10-28 18:35:00,52.285,52.29,52.29,52.285,2397
2019-10-28 18:40:00,52.2941,52.3,52.3,52.29,1464
2019-10-28 18:45:00,52.3,52.298,52.3,52.298,844
2019-10-28 18:50:00,52.29,52.31,52.31,52.29,52338
2019-10-28 18:55:00,52.31,52.3,52.315,52.3,2600
2019-10-28 19:00:00,52.2899,52.2831,52.2899,52.2831,1581
2019-10-28 19:05:00,52.29,52.2823,52.29,52.28,827
2019-10-28 19:10:00,52.31,52.31,52.31,52.31,300
2019-10-28 19:15:00,52.31,52.3021,52.3164,52.3021,770
2019-10-28 19:20:00,52.305,52.3125,52.3125,52.305,323
2019-10-28 19:25:00,52.315,52.3175,52.32,52.31,137356
2019-10-28 19:30:00,52.3175,52.3175,52.3175,52.3175,0
2019-10-28 19:35:00,52.275,52.28,52.28,52.2716,773
2019-10-28 19:40:00,52.27,52.266,52.27,52.2627,783
2019-10-28 19:45:00,52.24,52.26,52.26,52.24,4065
2019-10-28 19:50:00,52.2616,52.26,52.265,52.26,600
2019-10-28 19:55:00,52.25,52.24,52.2651,52.24,11287
2019-10-29 13:30:00,52.24,52.24,52.24,52.24,0
2019-10-29 13:35:00,52.24,52.24,52.24,52.24,0
2019-10-29 13:40:00,52.3281,52.3281,52.3281,52.3281,1587
2019-10-29 13:45:00,52.3281,52.3281,52.3281,52.3281,0
2019-10-29 13:50:00,52.3897,52.39,52.4,52.38,900
2019-10-29 13:55:00,52.39,52.39,52.39,52.39,100
2019-10-29 14:00:00,52.396,52.405,52.405,52.3714,607
2019-10-29 14:05:00,52.36,52.38,52.38,52.36,2938
2019-10-29 14:10:00,52.37,52.4069,52.4069,52.366,2846
2019-10-29 14:15:00,52.405,52.405,52.405,52.405,100
2019-10-29 14:20:00,52.405,52.405,52.405,52.405,0
2019-10-29 14:25:00,52.4221,52.43,52.43,52.4221,395
2019-10-29 14:30:00,52.42,52.4898,52.4898,52.42,2184
2019-10-29 14:35:00,52.485,52.5099,52.5099,52.485,1500
2019-10-29 14:40:00,52.49,52.5,52.52,52.49,800
2019-10-29 14:45:00,52.52,52.5331,52.55,52.52,3469
2019-10-29 14:50:00,52.525,52.525,52.525,52.525,1300
2019-10-29 14:55:00,52.53,52.53,52.53,52.525,28274
2019-10-29 15:00:00,52.5439,52.5434,52.5439,52.5431,1832
2019-10-29 15:05:00,52.545,52.535,52.545,52.5301,306
2019-10-29 15:10:00,52.535,52.5069,52.535,52.5069,200
2019-10-29 15:15:00,52.49,52.49,52.49,52.49,100
2019-10-29 15:20:00,52.4825,52.465,52.4825,52.465,584
2019-10-29 15:25:00,52.465,52.465,52.465,52.465,0
2019-10-29 15:30:00,52.505,52.5,52.505,52.5,200
2019-10-29 15:35:00,52.53,52.49,52.53,52.474,2515
2019-10-29 15:40:00,52.4725,52.4799,52.4799,52.47,973
2019-10-29 15:45:00,52.4737,52.495,52.495,52.4737,3425
2019-10-29 15:50:00,52.493,52.5199,52.5199,52.493,875
2019-10-29 15:55:00,52.51,52.43,52.525,52.42,2351
2019-10-29 16:00:00,52.42,52.43,52.43,52.42,1787
2019-10-29 16:05:00,52.43,52.43,52.43,52.43,0
2019-10-29 16:10:00,52.4461,52.4669,52.47,52.4461,2074
2019-10-29 16:15:00,52.46,52.4982,52.4982,52.46,705
2019-10-29 16:20:00,52.4801,52.5,52.5,52.4801,2344
2019-10-29 16:25:00,52.505,52.515,52.515,52.5,3624
2019-10-29 16:30:00,52.51,52.525,52.525,52.51,980
2019-10-29 16:35:00,52.525,52.525,52.525,52.525,0
2019-10-29 16:40:00,52.525,52.5126,52.527,52.5126,1735
2019-10-29 16:45:00,52.533,52.533,52.533,52.533,191
2019-10-29 16:50:00,52.5317,52.5401,52.5401,52.5317,837
2019-10-29 16:55:00,52.5329,52.545,52.545,52.5329,200
2019-10-29 17:00:00,52.54,52.54,52.5462,52.54,1097
2019-10-29 17:05:00,52.5452,52.5452,52.5452,52.5452,100
2019-10-29 17:10:00,52.5388,52.515,52.5388,52.515,6998
2019-10-29 17:15:00,52.515,52.51,52.515,52.51,4400
2019-10-29 17:20:00,52.51,52.51,52.51,52.51,600
2019-10-29 17:25:00,52.5,52.4948,52.5,52.487,3564
2019-10-29 17:30:00,52.495,52.495,52.495,52.495,795
2019-10-29 17:35:00,52.51,52.51,52.51,52.51,300
2019-10-29 17:40:00,52.525,52.525,52.525,52.525,200
2019-10-29 17:45:00,52.525,52.515,52.525,52.515,1009
2019-10-29 17:50:00,52.5186,52.518,52.5186,52.515,1142
2019-10-29 17:55:00,52.5148,52.5161,52.52,52.51,1705
2019-10-29 18:00:00,52.515,52.465,52.515,52.465,2106
2019-10-29 18:05:00,52.47,52.475,52.475,52.4601,1354
2019-10-29 18:10:00,52.475,52.475,52.478,52.47,3281
2019-10-29 18:15:00,52.475,52.4734,52.4777,52.4734,2547
2019-10-29 18:20:00,52.47,52.4601,52.47,52.4601,1040
2019-10-29 18:25:00,52.465,52.45,52.465,52.45,946
2019-10-29 18:30:00,52.45,52.4533,52.4533,52.45,472
2019-10-29 18:35:00,52.455,52.4501,52.455,52.4398,3640
2019-10-29 18:40:00,52.43,52.43,52.4374,52.43,3469
2019-10-29 18:45:00,52.42,52.43,52.43,52.4105,2604
2019-10-29 18:50:00,52.425,52.415,52.43,52.415,909
2019-10-29 18:55:00,52.41,52.38,52.41,52.38,1881
2019-10-29 19:00:00,52.39,52.38,52.39,52.38,1211
2019-10-29 19:05:00,52.395,52.375,52.395,52.375,600
2019-10-29 19:10:00,52.3901,52.395,52.3969,52.3901,3113
2019-10-29 19:15:00,52.395,52.385,52.395,52.385,2810
2019-10-29 19:20:00,52.3949,52.385,52.395,52.38,2668
2019-10-29 19:25:00,52.395,52.3855,52.395,52.3855,1091
2019-10-29 19:30:00,52.39,52.378,52.39,52.3701,12216
2019-10-29 19:35:00,52.3764,52.35,52.3764,52.35,1780
2019-10-29 19:40:00,52.3401,52.35,52.355,52.34,1482
2019-10-29 19:45:00,52.355,52.335,52.355,52.33,5303
2019-10-29 19:50:00,52.34,52.355,52.37,52.34,2890
2019-10-29 19:55:00,52.36,52.37,52.37,52.35,4974
2019-10-30 13:30:00,52.39,52.352,52.39,52.352,3706
2019-10-30 13:35:00,52.3201,52.31,52.3201,52.3,412
2019-10-30 13:40:00,52.29,52.3,52.3,52.29,350
