timestamp,open,close,high,low,vol
2019-10-30 16:30:00,76.74,76.74,76.82,76.74,1600
2019-10-30 16:35:00,76.77,76.77,76.77,76.77,200
2019-10-30 16:40:00,76.84,76.94,76.94,76.84,1043
2019-10-30 16:45:00,76.9076,76.78,76.92,76.78,1600
2019-10-30 16:50:00,76.755,76.78,76.79,76.71,3190
2019-10-30 16:55:00,76.815,76.92,76.92,76.815,1400
2019-10-30 17:00:00,76.94,76.985,77.034,76.94,850
2019-10-30 17:05:00,77.18,77.09,77.18,77.085,1408
2019-10-30 17:10:00,77.085,76.61,77.085,76.61,4169
2019-10-30 17:15:00,76.73,76.51,76.8,76.51,1200
2019-10-30 17:20:00,76.48,76.3401,76.48,76.24,2725
2019-10-30 17:25:00,76.285,76.305,76.33,76.285,1200
2019-10-30 17:30:00,76.28,76.44,76.44,76.28,900
2019-10-30 17:35:00,76.45,76.5,76.52,76.45,900
2019-10-30 17:40:00,76.55,76.6,76.6,76.55,500
2019-10-30 17:45:00,76.61,76.565,76.62,76.53,1900
2019-10-30 17:50:00,76.62,76.6893,76.6893,76.57,17800
2019-10-30 17:55:00,76.69,76.755,76.755,76.65,2350
2019-10-30 18:00:00,76.715,76.66,76.735,76.59,2200
2019-10-30 18:05:00,76.64,76.6904,76.6904,76.58,1773
2019-10-30 18:10:00,76.7,76.78,76.78,76.68,1784
2019-10-30 18:15:00,76.84,76.86,76.93,76.83,1600
2019-10-30 18:20:00,76.88,77.035,77.035,76.88,985
2019-10-30 18:25:00,77.0223,77.1,77.1,76.96,1511
2019-10-30 18:30:00,77.07,77.0675,77.09,77.04,1600
2019-10-30 18:35:00,77.09,77.1,77.15,77.09,400
2019-10-30 18:40:00,77.11,77.22,77.22,77.11,800
2019-10-30 18:45:00,77.305,77.31,77.32,77.275,2900
2019-10-30 18:50:00,77.34,77.46,77.46,77.34,1200
2019-10-30 18:55:00,77.51,77.5627,77.61,77.48,2460
2019-10-30 19:00:00,77.61,77.49,77.61,77.49,2200
2019-10-30 19:05:00,77.51,77.5203,77.555,77.51,700
2019-10-30 19:10:00,77.51,77.52,77.54,77.5,1402
2019-10-30 19:15:00,77.54,77.52,77.54,77.519,1102
2019-10-30 19:20:00,77.53,77.67,77.67,77.53,2300
2019-10-30 19:25:00,77.7,77.44,77.71,77.44,6666
2019-10-30 19:30:00,77.4,77.2,77.49,77.2,5033
2019-10-30 19:35:00,77.205,77.16,77.2101,77.08,5424
2019-10-30 19:40:00,77.16,77.275,77.275,77.095,3899
2019-10-30 19:45:00,77.275,77.16,77.385,77.16,4041
2019-10-30 19:50:00,77.17,77.13,77.19,77.08,5200
2019-10-30 19:55:00,77.1,77.11,77.12,77.02,4700
2019-10-31 13:30:00,76.73,76.38,76.73,76.38,300
2019-10-31 13:35:00,76.44,76.26,76.44,76.26,1018
2019-10-31 13:40:00,76.235,76.74,76.865,76.235,1190
2019-10-31 13:45:00,76.74,76.74,76.74,76.74,0
2019-10-31 13:50:00,76.54,76.83,76.89,76.54,1000
2019-10-31 13:55:00,76.91,76.78,76.91,76.78,300
2019-10-31 14:00:00,76.78,76.66,76.96,76.66,3500
2019-10-31 14:05:00,76.67,76.7,76.74,76.55,710
2019-10-31 14:10:00,76.72,76.305,76.72,76.23,2841
2019-10-31 14:15:00,76.3,76.26,76.38,76.26,600
2019-10-31 14:20:00,76.19,76.01,76.22,75.98,1200
2019-10-31 14:25:00,76.08,76.175,76.19,76.08,699
2019-10-31 14:30:00,76.13,76.135,76.135,76.0336,1557
2019-10-31 14:35:00,76.1,76.1651,76.22,76.1,1600
2019-10-31 14:40:00,76.19,76.33,76.35,76.16,500
2019-10-31 14:45:00,76.375,76.52,76.52,76.375,300
2019-10-31 14:50:00,76.5279,76.545,76.58,76.49,1618
2019-10-31 14:55:00,76.5528,76.6182,76.63,76.5528,1700
2019-10-31 15:00:00,76.59,76.55,76.62,76.54,900
2019-10-31 15:05:00,76.63,76.67,76.69,76.62,600
2019-10-31 15:10:00,76.69,76.69,76.73,76.69,909
2019-10-31 15:15:00,76.63,76.5,76.63,76.5,300
2019-10-31 15:20:00,76.49,76.49,76.49,76.49,100
2019-10-31 15:25:00,76.56,76.5207,76.56,76.52,659
2019-10-31 15:30:00,76.5,76.41,76.52,76.41,1294
2019-10-31 15:35:00,76.39,76.46,76.46,76.39,838
2019-10-31 15:40:00,76.56,76.66,76.66,76.56,700
2019-10-31 15:45:00,76.6,76.77,76.77,76.6,500
2019-10-31 15:50:00,76.85,76.84,76.89,76.84,400
2019-10-31 15:55:00,76.86,76.875,76.88,76.86,400
2019-10-31 16:00:00,76.83,76.74,76.87,76.74,2107
2019-10-31 16:05:00,76.72,76.75,76.75,76.72,500
2019-10-31 16:10:00,76.71,76.72,76.74,76.69,2678
2019-10-31 16:15:00,76.715,76.68,76.715,76.68,700
2019-10-31 16:20:00,76.64,76.55,76.64,76.55,300
2019-10-31 16:25:00,76.58,76.67,76.7,76.58,1000
2019-10-31 16:30:00,76.64,76.6,76.64,76.6,400
2019-10-31 16:35:00,76.565,76.59,76.62,76.565,685
2019-10-31 16:40:00,76.635,76.62,76.64,76.62,300
2019-10-31 16:45:00,76.6,76.58,76.6,76.58,400
2019-10-31 16:50:00,76.57,76.55,76.6,76.55,400
2019-10-31 16:55:00,76.6,76.54,76.6,76.54,700
2019-10-31 17:00:00,76.52,76.43,76.52,76.39,1800
2019-10-31 17:05:00,76.41,76.255,76.41,76.13,5091
2019-10-31 17:10:00,76.21,76.16,76.21,76.16,300
2019-10-31 17:15:00,76.23,76.23,76.27,76.215,2167
2019-10-31 17:20:00,76.24,76.27,76.27,76.2362,321
2019-10-31 17:25:00,76.295,76.3,76.31,76.29,913
2019-10-31 17:30:00,76.29,76.365,76.365,76.29,600
2019-10-31 17:35:00,76.34,76.32,76.39,76.32,772
2019-10-31 17:40:00,76.33,76.34,76.34,76.33,500
2019-10-31 17:45:00,76.34,76.355,76.355,76.34,200
2019-10-31 17:50:00,76.28,76.27,76.305,76.27,800
2019-10-31 17:55:00,76.25,76.27,76.27,76.25,400
2019-10-31 18:00:00,76.25,76.24,76.2595,76.24,515
2019-10-31 18:05:00,76.275,76.42,76.42,76.275,500
2019-10-31 18:10:00,76.42,76.42,76.42,76.42,0
2019-10-31 18:15:00,76.43,76.46,76.46,76.415,700
2019-10-31 18:20:00,76.42,76.44,76.44,76.415,300
2019-10-31 18:25:00,76.455,76.48,76.4873,76.43,900
2019-10-31 18:30:00,76.54,76.585,76.585,76.54,600
2019-10-31 18:35:00,76.59,76.54,76.59,76.54,855
2019-10-31 18:40:00,76.5,76.51,76.51,76.49,300
2019-10-31 18:45:00,76.495,76.48,76.495,76.47,400
2019-10-31 18:50:00,76.52,76.52,76.52,76.52,100
2019-10-31 18:55:00,76.54,76.6,76.6,76.52,1958
2019-10-31 19:00:00,76.58,76.58,76.6313,76.58,813
2019-10-31 19:05:00,76.58,76.58,76.635,76.58,808
2019-10-31 19:10:00,76.58,76.6,76.6,76.57,500
2019-10-31 19:15:00,76.6126,76.67,76.67,76.6126,1702
2019-10-31 19:20:00,76.66,76.65,76.69,76.64,1000
2019-10-31 19:25:00,76.65,76.54,76.65,76.54,2200
2019-10-31 19:30:00,76.545,76.7,76.7,76.52,2800
2019-10-31 19:35:00,76.68,76.63,76.68,76.63,1100
2019-10-31 19:40:00,76.6231,76.605,76.6231,76.6,1255
2019-10-31 19:45:00,76.6,76.52,76.6,76.42,3800
2019-10-31 19:50:00,76.51,76.55,76.55,76.46,2366
2019-10-31 19:55:00,76.55,76.53,76.63,76.52,4437
2019-11-01 13:30:00,77.08,77.3111,77.3111,77.08,210
2019-11-01 13:35:00,77.2496,77.39,77.47,77.2496,2211
2019-11-01 13:40:00,77.47,77.04,77.47,76.895,2096
2019-11-01 13:45:00,76.98,76.94,76.99,76.735,500
2019-11-01 13:50:00,76.96,76.985,76.99,76.96,300
2019-11-01 13:55:00,77.05,77.45,77.45,77.01,1300
2019-11-01 14:00:00,77.295,77.59,77.59,77.25,400
2019-11-01 14:05:00,77.475,77.47,77.64,77.47,4400
2019-11-01 14:10:00,77.515,77.5585,77.65,77.515,902
2019-11-01 14:15:00,77.55,77.665,77.71,77.55,5100
2019-11-01 14:20:00,77.72,77.725,77.725,77.72,200
2019-11-01 14:25:00,77.725,77.62,77.725,77.59,13500
2019-11-01 14:30:00,77.63,77.5506,77.63,77.52,2035
2019-11-01 14:35:00,77.51,77.36,77.52,77.36,2500
2019-11-01 14:40:00,77.38,77.555,77.56,77.38,1409
2019-11-01 14:45:00,77.525,77.5212,77.525,77.47,1700
2019-11-01 14:50:00,77.51,77.54,77.54,77.47,1993
2019-11-01 14:55:00,77.565,77.6,77.64,77.565,1842
2019-11-01 15:00:00,77.6075,77.51,77.66,77.51,1979
2019-11-01 15:05:00,77.485,77.47,77.5,77.45,3765
2019-11-01 15:10:00,77.47,77.4,77.47,77.37,5724
2019-11-01 15:15:00,77.37,77.43,77.44,77.37,946
2019-11-01 15:20:00,77.42,77.323,77.44,77.32,3398
2019-11-01 15:25:00,77.33,77.29,77.37,77.29,1500
2019-11-01 15:30:00,77.32,77.26,77.32,77.26,1160
2019-11-01 15:35:00,77.27,77.32,77.4,77.27,1600
2019-11-01 15:40:00,77.315,77.335,77.345,77.315,800
2019-11-01 15:45:00,77.35,77.34,77.37,77.3375,900
2019-11-01 15:50:00,77.365,77.37,77.385,77.36,1000
2019-11-01 15:55:00,77.365,77.31,77.37,77.28,1300
2019-11-01 16:00:00,77.315,77.09,77.315,77.07,1800
2019-11-01 16:05:00,77.095,77.085,77.105,77.06,1100
2019-11-01 16:10:00,77.095,76.98,77.115,76.98,2400
2019-11-01 16:15:00,76.94,76.85,76.94,76.81,2698
2019-11-01 16:20:00,76.92,76.96,76.96,76.92,501
2019-11-01 16:25:00,76.95,77.066,77.066,76.95,1553
2019-11-01 16:30:00,77.09,77.08,77.09,77.03,9243
2019-11-01 16:35:00,77.075,77.065,77.1,77.04,5155
2019-11-01 16:40:00,77.07,77.01,77.09,77.01,6131
2019-11-01 16:45:00,77.01,76.92,77.01,76.92,500
2019-11-01 16:50:00,76.9,77.0025,77.0025,76.9,1899
2019-11-01 16:55:00,77.03,76.94,77.035,76.92,1200
2019-11-01 17:00:00,76.97,77.02,77.02,76.97,900
2019-11-01 17:05:00,77.02,77.045,77.05,77.02,1100
2019-11-01 17:10:00,77.03,77.035,77.04,77.01,1800
2019-11-01 17:15:00,77.05,77.145,77.145,77.03,3649
2019-11-01 17:20:00,77.15,77.18,77.21,77.15,900
2019-11-01 17:25:00,77.13,77.17,77.17,77.12,1484
2019-11-01 17:30:00,77.16,77.16,77.16,77.16,100
2019-11-01 17:35:00,77.14,77.04,77.15,77.04,1118
2019-11-01 17:40:00,77.02,77.05,77.05,77.02,900
2019-11-01 17:45:00,77.11,77.2,77.22,77.11,900
2019-11-01 17:50:00,77.2,77.125,77.2,77.125,500
2019-11-01 17:55:00,77.11,77.11,77.115,77.08,800
2019-11-01 18:00:00,77.11,77.07,77.11,77.05,1117
2019-11-01 18:05:00,77.03,76.98,77.04,76.98,1100
2019-11-01 18:10:00,76.99,77.09,77.09,76.99,1443
2019-11-01 18:15:00,77.1,77.19,77.19,77.1,1346
2019-11-01 18:20:00,77.2,77.18,77.25,77.18,1391
2019-11-01 18:25:00,77.185,77.03,77.19,77.03,1000
2019-11-01 18:30:00,77.05,77.075,77.08,77.05,624
2019-11-01 18:35:00,77.06,77.01,77.06,77.01,900
2019-11-01 18:40:00,77.02,76.97,77.04,76.955,2496
2019-11-01 18:45:00,76.955,76.99,77.0,76.955,1800
2019-11-01 18:50:00,76.96,76.88,76.96,76.865,500
2019-11-01 18:55:00,76.91,76.94,76.96,76.905,1100
2019-11-01 19:00:00,76.935,76.96,76.985,76.93,1497
2019-11-01 19:05:00,76.97,77.0,77.015,76.97,4300
2019-11-01 19:10:00,77.0,77.01,77.02,76.98,2500
2019-11-01 19:15:00,76.98,76.97,77.02,76.97,2400
2019-11-01 19:20:00,76.985,76.96,77.005,76.95,3218
2019-11-01 19:25:00,76.89,76.835,76.9,76.83,4041
2019-11-01 19:30:00,76.8475,76.915,76.92,76.83,4243
2019-11-01 19:35:00,76.915,76.95,76.99,76.915,3513
2019-11-01 19:40:00,76.96,77.01,77.04,76.96,2800
2019-11-01 19:45:00,76.99,76.855,76.99,76.83,7408
2019-11-01 19:50:00,76.86,76.87,76.88,76.8,12297
2019-11-01 19:55:00,76.87,76.915,76.96,76.85,10904
2019-10-29 13:30:00,74.93,75.74,76.12,74.93,5450
2019-10-29 13:35:00,75.62,76.15,76.86,75.5202,16798
2019-10-29 13:40:00,76.155,76.3008,76.3008,75.57,8750
2019-10-29 13:45:00,76.15,77.02,77.02,76.0302,7698
2019-10-29 13:50:00,77.0,77.2153,78.5,77.0,17654
2019-10-29 13:55:00,77.02,76.87,77.135,76.5693,4517
2019-10-29 14:00:00,76.835,76.75,76.8417,76.645,2020
2019-10-29 14:05:00,76.86,76.89,77.17,76.8,7639
2019-10-29 14:10:00,76.87,76.28,76.88,76.07,15011
2019-10-29 14:15:00,76.28,75.97,76.3373,75.78,7365
2019-10-29 14:20:00,75.853,76.045,76.15,75.85,7200
2019-10-29 14:25:00,76.135,76.14,76.455,75.99,3900
2019-10-29 14:30:00,76.02,75.94,76.08,75.58,10462
2019-10-29 14:35:00,76.0,76.465,76.465,76.0,3100
2019-10-29 14:40:00,76.47,76.76,76.79,76.44,4800
2019-10-29 14:45:00,76.76,76.98,76.98,76.76,1736
2019-10-29 14:50:00,77.0399,77.495,77.495,77.03,1000
2019-10-29 14:55:00,77.41,77.24,77.4855,77.04,5300
2019-10-29 15:00:00,77.32,77.45,77.58,77.24,3405
2019-10-29 15:05:00,77.3,76.97,77.44,76.8579,3078
2019-10-29 15:10:00,76.8201,76.6301,76.98,76.6301,3300
2019-10-29 15:15:00,76.53,76.31,76.6085,76.2602,5215
2019-10-29 15:20:00,76.2639,76.3,76.47,76.2639,2250
2019-10-29 15:25:00,76.265,76.34,76.405,76.26,3084
2019-10-29 15:30:00,76.31,76.1084,76.56,76.1084,4045
2019-10-29 15:35:00,76.03,76.0101,76.19,76.0101,2100
2019-10-29 15:40:00,75.865,75.715,75.94,75.7,4139
2019-10-29 15:45:00,75.72,75.695,75.77,75.67,900
2019-10-29 15:50:00,75.61,75.64,75.73,75.5002,9557
2019-10-29 15:55:00,75.61,75.655,75.72,75.58,1573
2019-10-29 16:00:00,75.51,75.62,75.65,75.51,1800
2019-10-29 16:05:00,75.635,75.65,75.66,75.622,2190
2019-10-29 16:10:00,75.66,75.85,75.85,75.66,3200
2019-10-29 16:15:00,75.815,76.03,76.08,75.815,1900
2019-10-29 16:20:00,75.93,75.98,76.05,75.9001,4090
2019-10-29 16:25:00,75.98,76.0,76.07,75.98,2100
2019-10-29 16:30:00,76.0,76.3,76.3,76.0,1200
2019-10-29 16:35:00,76.37,76.42,76.5,76.37,1300
2019-10-29 16:40:00,76.22,76.25,76.25,76.13,1381
2019-10-29 16:45:00,76.3,76.31,76.339,76.24,2437
2019-10-29 16:50:00,76.1923,76.3,76.3,76.1923,600
2019-10-29 16:55:00,76.285,76.2,76.39,76.2,1342
2019-10-29 17:00:00,76.24,76.32,76.34,76.2,1500
2019-10-29 17:05:00,76.41,76.5,76.52,76.41,806
2019-10-29 17:10:00,76.45,76.45,76.48,76.41,1300
2019-10-29 17:15:00,76.49,76.4501,76.52,76.4501,1300
2019-10-29 17:20:00,76.48,76.68,76.86,76.48,4200
2019-10-29 17:25:00,76.6401,76.67,76.67,76.61,1100
2019-10-29 17:30:00,76.72,76.87,76.905,76.72,3000
2019-10-29 17:35:00,76.88,76.89,76.92,76.84,2400
2019-10-29 17:40:00,76.83,77.145,77.145,76.83,2300
2019-10-29 17:45:00,77.18,77.25,77.25,77.08,1800
2019-10-29 17:50:00,77.405,77.43,77.52,77.36,4056
2019-10-29 17:55:00,77.4099,77.48,77.48,77.4,1102
2019-10-29 18:00:00,77.38,77.44,77.51,77.23,8147
2019-10-29 18:05:00,77.4586,77.53,77.744,77.44,8894
2019-10-29 18:10:00,77.52,77.99,77.99,77.52,4130
2019-10-29 18:15:00,77.955,77.82,78.04,77.78,2879
2019-10-29 18:20:00,77.8,77.54,77.81,77.54,2700
2019-10-29 18:25:00,77.6,77.74,77.78,77.6,1700
2019-10-29 18:30:00,77.74,77.57,77.74,77.5,5040
2019-10-29 18:35:00,77.57,77.125,77.575,77.04,19405
2019-10-29 18:40:00,77.05,76.84,77.05,76.82,2400
2019-10-29 18:45:00,76.81,76.83,76.935,76.7802,2679
2019-10-29 18:50:00,76.88,76.8099,76.9495,76.62,4594
2019-10-29 18:55:00,76.8192,76.78,76.8192,76.67,2000
2019-10-29 19:00:00,76.77,76.59,76.86,76.59,4936
2019-10-29 19:05:00,76.675,76.6301,76.675,76.58,800
2019-10-29 19:10:00,76.68,76.75,76.75,76.6601,800
2019-10-29 19:15:00,76.7602,77.03,77.11,76.73,2700
2019-10-29 19:20:00,77.03,77.02,77.049,76.94,1600
2019-10-29 19:25:00,77.12,77.23,77.305,77.12,2407
2019-10-29 19:30:00,77.2,77.54,77.58,77.11,5689
2019-10-29 19:35:00,77.45,77.1999,77.5201,77.1999,5020
2019-10-29 19:40:00,77.195,77.11,77.24,77.05,4375
2019-10-29 19:45:00,77.14,77.13,77.31,77.13,7723
2019-10-29 19:50:00,77.19,77.42,77.5,77.19,7475
2019-10-29 19:55:00,77.5,77.46,77.56,77.32,9030
2019-10-30 13:30:00,75.6,76.63,76.63,75.6,4400
2019-10-30 13:35:00,76.62,76.6,76.63,76.38,1600
2019-10-30 13:40:00,76.62,77.26,77.42,76.61,2695
2019-10-30 13:45:00,77.19,76.9,77.19,76.9,500
2019-10-30 13:50:00,76.885,76.436,76.885,76.4,6982
2019-10-30 13:55:00,76.61,76.68,76.74,76.53,1000
2019-10-30 14:00:00,76.68,76.39,76.71,76.3601,2800
2019-10-30 14:05:00,76.21,76.345,76.345,76.21,300
2019-10-30 14:10:00,76.4,76.305,76.44,76.2401,1100
2019-10-30 14:15:00,76.335,76.46,76.46,76.335,2900
2019-10-30 14:20:00,76.46,76.1601,76.5394,76.1601,3331
2019-10-30 14:25:00,76.19,76.15,76.19,76.15,500
2019-10-30 14:30:00,76.1,76.01,76.15,75.9601,2380
2019-10-30 14:35:00,75.99,75.93,76.03,75.93,2290
2019-10-30 14:40:00,75.96,75.77,75.97,75.77,1300
2019-10-30 14:45:00,75.715,75.71,75.8,75.6201,1911
2019-10-30 14:50:00,75.695,75.83,75.85,75.695,500
2019-10-30 14:55:00,75.865,75.85,75.865,75.83,600
2019-10-30 15:00:00,75.85,75.71,75.85,75.69,4153
2019-10-30 15:05:00,75.7,75.67,75.7,75.67,500
2019-10-30 15:10:00,75.74,75.7156,75.79,75.7156,721
2019-10-30 15:15:00,75.72,75.705,75.72,75.7,500
2019-10-30 15:20:00,75.68,75.69,75.69,75.67,600
2019-10-30 15:25:00,75.7751,76.255,76.28,75.7751,4030
2019-10-30 15:30:00,76.23,76.25,76.25,76.19,2202
2019-10-30 15:35:00,76.26,76.28,76.2999,76.24,3466
2019-10-30 15:40:00,76.26,76.14,76.31,76.14,3738
2019-10-30 15:45:00,76.15,76.24,76.24,76.1405,2190
2019-10-30 15:50:00,76.3,76.25,76.36,76.25,3519
2019-10-30 15:55:00,76.265,76.26,76.275,76.26,500
2019-10-30 16:00:00,76.29,76.402,76.402,76.2801,2500
2019-10-30 16:05:00,76.45,76.53,76.55,76.45,1500
2019-10-30 16:10:00,76.5438,76.55,76.55,76.505,651
2019-10-30 16:15:00,76.53,76.51,76.535,76.45,1809
2019-10-30 16:20:00,76.5,76.48,76.5,76.47,500
2019-10-30 16:25:00,76.49,76.71,76.71,76.49,1000
2019-10-30 16:30:00,76.74,76.74,76.82,76.74,1600
2019-10-30 16:35:00,76.77,76.77,76.77,76.77,200
2019-10-30 16:40:00,76.84,76.94,76.94,76.84,1043
2019-10-30 16:45:00,76.9076,76.78,76.92,76.78,1600
2019-10-30 16:50:00,76.755,76.78,76.79,76.71,3190
2019-10-30 16:55:00,76.815,76.92,76.92,76.815,1400
2019-10-30 17:00:00,76.94,76.985,77.034,76.94,850
2019-10-30 17:05:00,77.18,77.09,77.18,77.085,1408
2019-10-30 17:10:00,77.085,76.61,77.085,76.61,4169
2019-10-30 17:15:00,76.73,76.51,76.8,76.51,1200
2019-10-30 17:20:00,76.48,76.3401,76.48,76.24,2725
2019-10-30 17:25:00,76.285,76.305,76.33,76.285,1200
2019-10-30 17:30:00,76.28,76.44,76.44,76.28,900
2019-10-30 17:35:00,76.45,76.5,76.52,76.45,900
2019-10-30 17:40:00,76.55,76.6,76.6,76.55,500
2019-10-30 17:45:00,76.61,76.565,76.62,76.53,1900
2019-10-30 17:50:00,76.62,76.6893,76.6893,76.57,17800
2019-10-30 17:55:00,76.69,76.755,76.755,76.65,2350
2019-10-30 18:00:00,76.715,76.66,76.735,76.59,2200
2019-10-30 18:05:00,76.64,76.6904,76.6904,76.58,1773
2019-10-30 18:10:00,76.7,76.78,76.78,76.68,1784
2019-10-30 18:15:00,76.84,76.86,76.93,76.83,1600
2019-10-30 18:20:00,76.88,77.035,77.035,76.88,985
2019-10-30 18:25:00,77.0223,77.1,77.1,76.96,1511
2019-10-30 18:30:00,77.07,77.0675,77.09,77.04,1600
2019-10-30 18:35:00,77.09,77.1,77.15,77.09,400
2019-10-30 18:40:00,77.11,77.22,77.22,77.11,800
2019-10-30 18:45:00,77.305,77.31,77.32,77.275,2900
2019-10-30 18:50:00,77.34,77.46,77.46,77.34,1200
2019-10-30 18:55:00,77.51,77.5627,77.61,77.48,2460
2019-10-30 19:00:00,77.61,77.49,77.61,77.49,2200
2019-10-30 19:05:00,77.51,77.5203,77.555,77.51,700
2019-10-30 19:10:00,77.51,77.52,77.54,77.5,1402
2019-10-30 19:15:00,77.54,77.52,77.54,77.519,1102
2019-10-30 19:20:00,77.53,77.67,77.67,77.53,2300
2019-10-30 19:25:00,77.7,77.44,77.71,77.44,6666
2019-10-30 19:30:00,77.4,77.2,77.49,77.2,5033
2019-10-30 19:35:00,77.205,77.16,77.2101,77.08,5424
2019-10-30 19:40:00,77.16,77.275,77.275,77.095,3899
2019-10-30 19:45:00,77.275,77.16,77.385,77.16,4041
2019-10-30 19:50:00,77.17,77.13,77.19,77.08,5200
2019-10-30 19:55:00,77.1,77.11,77.12,77.02,4700
2019-10-31 13:30:00,76.73,76.38,76.73,76.38,300
2019-10-31 13:35:00,76.44,76.26,76.44,76.26,1018
2019-10-31 13:40:00,76.235,76.74,76.865,76.235,1190
2019-10-31 13:45:00,76.74,76.74,76.74,76.74,0
2019-10-31 13:50:00,76.54,76.83,76.89,76.54,1000
2019-10-31 13:55:00,76.91,76.78,76.91,76.78,300
2019-10-31 14:00:00,76.78,76.66,76.96,76.66,3500
2019-10-31 14:05:00,76.67,76.7,76.74,76.55,710
2019-10-31 14:10:00,76.72,76.305,76.72,76.23,2841
2019-10-31 14:15:00,76.3,76.26,76.38,76.26,600
2019-10-31 14:20:00,76.19,76.01,76.22,75.98,1200
2019-10-31 14:25:00,76.08,76.175,76.19,76.08,699
2019-10-31 14:30:00,76.13,76.135,76.135,76.0336,1557
2019-10-31 14:35:00,76.1,76.1651,76.22,76.1,1600
2019-10-31 14:40:00,76.19,76.33,76.35,76.16,500
2019-10-31 14:45:00,76.375,76.52,76.52,76.375,300
2019-10-31 14:50:00,76.5279,76.545,76.58,76.49,1618
2019-10-31 14:55:00,76.5528,76.6182,76.63,76.5528,1700
2019-10-31 15:00:00,76.59,76.55,76.62,76.54,900
2019-10-31 15:05:00,76.63,76.67,76.69,76.62,600
2019-10-31 15:10:00,76.69,76.69,76.73,76.69,909
2019-10-31 15:15:00,76.63,76.5,76.63,76.5,300
2019-10-31 15:20:00,76.49,76.49,76.49,76.49,100
2019-10-31 15:25:00,76.56,76.5207,76.56,76.52,659
2019-10-31 15:30:00,76.5,76.41,76.52,76.41,1294
2019-10-31 15:35:00,76.39,76.46,76.46,76.39,838
2019-10-31 15:40:00,76.56,76.66,76.66,76.56,700
2019-10-31 15:45:00,76.6,76.77,76.77,76.6,500
2019-10-31 15:50:00,76.85,76.84,76.89,76.84,400
2019-10-31 15:55:00,76.86,76.875,76.88,76.86,400
2019-10-31 16:00:00,76.83,76.74,76.87,76.74,2107
2019-10-31 16:05:00,76.72,76.75,76.75,76.72,500
2019-10-31 16:10:00,76.71,76.72,76.74,76.69,2678
2019-10-31 16:15:00,76.715,76.68,76.715,76.68,700
2019-10-31 16:20:00,76.64,76.55,76.64,76.55,300
2019-10-31 16:25:00,76.58,76.67,76.7,76.58,1000
2019-10-31 16:30:00,76.64,76.6,76.64,76.6,400
2019-10-31 16:35:00,76.565,76.59,76.62,76.565,685
2019-10-31 16:40:00,76.635,76.62,76.64,76.62,300
2019-10-31 16:45:00,76.6,76.58,76.6,76.58,400
2019-10-31 16:50:00,76.57,76.55,76.6,76.55,400
2019-10-31 16:55:00,76.6,76.54,76.6,76.54,700
2019-10-31 17:00:00,76.52,76.43,76.52,76.39,1800
2019-10-31 17:05:00,76.41,76.255,76.41,76.13,5091
2019-10-31 17:10:00,76.21,76.16,76.21,76.16,300
2019-10-31 17:15:00,76.23,76.23,76.27,76.215,2167
2019-10-31 17:20:00,76.24,76.27,76.27,76.2362,321
2019-10-31 17:25:00,76.295,76.3,76.31,76.29,913
2019-10-31 17:30:00,76.29,76.365,76.365,76.29,600
2019-10-31 17:35:00,76.34,76.32,76.39,76.32,772
2019-10-31 17:40:00,76.33,76.34,76.34,76.33,500
2019-10-31 17:45:00,76.34,76.355,76.355,76.34,200
2019-10-31 17:50:00,76.28,76.27,76.305,76.27,800
2019-10-31 17:55:00,76.25,76.27,76.27,76.25,400
2019-10-31 18:00:00,76.25,76.24,76.2595,76.24,515
2019-10-31 18:05:00,76.275,76.42,76.42,76.275,500
2019-10-31 18:10:00,76.42,76.42,76.42,76.42,0
2019-10-31 18:15:00,76.43,76.46,76.46,76.415,700
2019-10-31 18:20:00,76.42,76.44,76.44,76.415,300
2019-10-31 18:25:00,76.455,76.48,76.4873,76.43,900
2019-10-31 18:30:00,76.54,76.585,76.585,76.54,600
2019-10-31 18:35:00,76.59,76.54,76.59,76.54,855
2019-10-31 18:40:00,76.5,76.51,76.51,76.49,300
2019-10-31 18:45:00,76.495,76.48,76.495,76.47,400
2019-10-31 18:50:00,76.52,76.52,76.52,76.52,100
2019-10-31 18:55:00,76.54,76.6,76.6,76.52,1958
2019-10-31 19:00:00,76.58,76.58,76.6313,76.58,813
2019-10-31 19:05:00,76.58,76.58,76.635,76.58,808
2019-10-31 19:10:00,76.58,76.6,76.6,76.57,500
2019-10-31 19:15:00,76.6126,76.67,76.67,76.6126,1702
2019-10-31 19:20:00,76.66,76.65,76.69,76.64,1000
2019-10-31 19:25:00,76.65,76.54,76.65,76.54,2200
2019-10-31 19:30:00,76.545,76.7,76.7,76.52,2800
2019-10-31 19:35:00,76.68,76.63,76.68,76.63,1100
2019-10-31 19:40:00,76.6231,76.605,76.6231,76.6,1255
2019-10-31 19:45:00,76.6,76.52,76.6,76.42,3800
2019-10-31 19:50:00,76.51,76.55,76.55,76.46,2366
2019-10-31 19:55:00,76.55,76.53,76.63,76.52,4437
2019-11-01 13:30:00,77.08,77.3111,77.3111,77.08,210
2019-11-01 13:35:00,77.2496,77.39,77.47,77.2496,2211
2019-11-01 13:40:00,77.47,77.04,77.47,76.895,2096
2019-11-01 13:45:00,76.98,76.94,76.99,76.735,500
2019-11-01 13:50:00,76.96,76.985,76.99,76.96,300
2019-11-01 13:55:00,77.05,77.45,77.45,77.01,1300
