timestamp,open,close,high,low,vol
2019-09-11 16:20:00,15.08,15.08,15.08,15.08,100
2019-09-11 16:25:00,15.06,15.055,15.06,15.055,2100
2019-09-11 16:30:00,15.055,15.055,15.055,15.055,0
2019-09-11 16:35:00,15.055,15.055,15.055,15.055,0
2019-09-11 16:40:00,15.0301,15.0301,15.0301,15.0301,1500
2019-09-11 16:45:00,15.05,15.05,15.05,15.05,3000
2019-09-11 16:50:00,15.05,15.05,15.05,15.04,5191
2019-09-11 16:55:00,15.05,15.06,15.09,15.04,6870
2019-09-11 17:00:00,15.0731,15.0731,15.0731,15.0731,383
2019-09-11 17:05:00,15.06,15.06,15.06,15.06,200
2019-09-11 17:10:00,15.06,15.06,15.06,15.06,100
2019-09-11 17:15:00,15.06,15.06,15.06,15.06,0
2019-09-11 17:20:00,15.0432,15.04,15.0432,15.04,400
2019-09-11 17:25:00,15.04,15.04,15.04,15.04,0
2019-09-11 17:30:00,15.06,15.065,15.065,15.06,500
2019-09-11 17:35:00,15.065,15.065,15.065,15.065,0
2019-09-11 17:40:00,15.065,15.065,15.065,15.065,0
2019-09-11 17:45:00,15.065,15.065,15.065,15.065,0
2019-09-11 17:50:00,15.065,15.065,15.065,15.065,0
2019-09-11 17:55:00,15.065,15.065,15.065,15.065,0
2019-09-11 18:00:00,15.065,15.065,15.065,15.065,0
2019-09-11 18:05:00,15.065,15.065,15.065,15.065,0
2019-09-11 18:10:00,15.07,15.07,15.07,15.07,200
2019-09-11 18:15:00,15.07,15.07,15.07,15.07,0
2019-09-11 18:20:00,15.07,15.07,15.07,15.07,0
2019-09-11 18:25:00,15.04,15.04,15.04,15.04,100
2019-09-11 18:30:00,15.0738,15.0738,15.0738,15.0738,280
2019-09-11 18:35:00,15.0738,15.0738,15.0738,15.0738,0
2019-09-11 18:40:00,15.06,15.06,15.06,15.06,400
2019-09-11 18:45:00,15.06,15.06,15.06,15.06,0
2019-09-11 18:50:00,15.04,15.045,15.05,15.04,7600
2019-09-11 18:55:00,15.06,15.06,15.06,15.06,100
2019-09-11 19:00:00,15.0521,15.0521,15.0521,15.0521,100
2019-09-11 19:05:00,15.0521,15.0521,15.0521,15.0521,0
2019-09-11 19:10:00,15.0521,15.0521,15.0521,15.0521,0
2019-09-11 19:15:00,15.0521,15.0521,15.0521,15.0521,0
2019-09-11 19:20:00,15.0521,15.0521,15.0521,15.0521,0
2019-09-11 19:25:00,15.0741,15.0741,15.0741,15.0741,675
2019-09-11 19:30:00,15.09,15.0863,15.09,15.0863,2747
2019-09-11 19:35:00,15.0863,15.0863,15.0863,15.0863,0
2019-09-11 19:40:00,15.1,15.1,15.1,15.1,686
2019-09-11 19:45:00,15.09,15.09,15.095,15.08,1200
2019-09-11 19:50:00,15.09,15.08,15.09,15.08,8375
2019-09-11 19:55:00,15.08,15.09,15.09,15.08,2972
2019-09-12 13:30:00,14.8,14.8624,14.8624,14.8,974
2019-09-12 13:35:00,14.8624,14.8624,14.8624,14.8624,0
2019-09-12 13:40:00,14.8464,14.85,14.85,14.8464,300
2019-09-12 13:45:00,14.835,14.8518,14.8518,14.835,1650
2019-09-12 13:50:00,14.86,14.8651,14.8651,14.86,200
2019-09-12 13:55:00,14.88,14.88,14.88,14.88,100
2019-09-12 14:00:00,14.88,14.8813,14.8813,14.88,1984
2019-09-12 14:05:00,14.88,14.9,14.9,14.88,1411
2019-09-12 14:10:00,14.92,15.01,15.02,14.92,1800
2019-09-12 14:15:00,15.01,15.01,15.01,15.01,0
2019-09-12 14:20:00,15.0154,15.0154,15.0154,15.0154,121
2019-09-12 14:25:00,15.0154,15.0154,15.0154,15.0154,0
2019-09-12 14:30:00,14.97,14.98,14.98,14.97,5600
2019-09-12 14:35:00,14.98,14.98,14.98,14.98,0
2019-09-12 14:40:00,14.98,14.98,14.98,14.98,0
2019-09-12 14:45:00,14.93,14.93,14.93,14.93,100
2019-09-12 14:50:00,14.91,14.87,14.91,14.87,2600
2019-09-12 14:55:00,14.8882,14.8882,14.8882,14.8882,160
2019-09-12 15:00:00,14.8882,14.8882,14.8882,14.8882,0
2019-09-12 15:05:00,14.87,14.87,14.87,14.87,1509
2019-09-12 15:10:00,14.87,14.87,14.87,14.87,0
2019-09-12 15:15:00,14.96,14.96,14.96,14.96,2100
2019-09-12 15:20:00,14.94,14.9725,14.9725,14.94,391
2019-09-12 15:25:00,14.97,14.97,14.97,14.97,4600
2019-09-12 15:30:00,14.96,14.9401,14.96,14.9401,336
2019-09-12 15:35:00,14.9401,14.9401,14.9401,14.9401,0
2019-09-12 15:40:00,14.91,14.91,14.91,14.91,100
2019-09-12 15:45:00,14.91,14.91,14.91,14.91,0
2019-09-12 15:50:00,14.95,14.95,14.95,14.95,100
2019-09-12 15:55:00,14.93,14.9344,14.9344,14.93,411
2019-09-12 16:00:00,14.94,14.91,14.94,14.91,3036
2019-09-12 16:05:00,14.91,14.92,14.92,14.9003,1823
2019-09-12 16:10:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:15:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:20:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:25:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:30:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:35:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:40:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:45:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:50:00,14.97,14.965,14.97,14.965,265
2019-09-12 16:55:00,14.965,14.965,14.965,14.965,0
2019-09-12 17:00:00,14.9848,15.01,15.01,14.9848,1914
2019-09-12 17:05:00,15.01,15.0,15.01,15.0,1000
2019-09-12 17:10:00,15.005,15.005,15.005,15.005,1500
2019-09-12 17:15:00,15.01,15.01,15.01,15.01,100
2019-09-12 17:20:00,15.01,15.01,15.01,15.01,0
2019-09-12 17:25:00,15.01,15.01,15.01,15.01,0
2019-09-12 17:30:00,15.03,15.03,15.03,15.03,400
2019-09-12 17:35:00,15.0,14.97,15.0,14.97,1201
2019-09-12 17:40:00,14.97,14.97,14.97,14.97,1100
2019-09-12 17:45:00,14.97,14.97,14.97,14.97,0
2019-09-12 17:50:00,14.97,14.97,14.97,14.97,0
2019-09-12 17:55:00,14.97,14.97,14.97,14.97,0
2019-09-12 18:00:00,15.01,15.01,15.01,15.01,762
2019-09-12 18:05:00,15.01,15.01,15.01,15.01,0
2019-09-12 18:10:00,15.0,15.0,15.0,15.0,100
2019-09-12 18:15:00,14.99,14.98,14.99,14.98,1400
2019-09-12 18:20:00,15.0,15.02,15.02,15.0,1200
2019-09-12 18:25:00,15.01,15.01,15.01,15.01,100
2019-09-12 18:30:00,15.03,15.02,15.03,15.02,8300
2019-09-12 18:35:00,15.02,15.0233,15.03,15.02,1089
2019-09-12 18:40:00,15.03,15.0233,15.03,15.0233,682
2019-09-12 18:45:00,15.03,15.03,15.03,15.03,100
2019-09-12 18:50:00,15.03,15.03,15.03,15.03,720
2019-09-12 18:55:00,15.03,15.03,15.03,15.03,923
2019-09-12 19:00:00,15.04,15.04,15.04,15.04,100
2019-09-12 19:05:00,15.035,15.0317,15.0372,15.0317,2614
2019-09-12 19:10:00,15.04,15.04,15.04,15.03,500
2019-09-12 19:15:00,15.03,15.03,15.03,15.03,670
2019-09-12 19:20:00,15.0283,15.03,15.03,15.0283,236
2019-09-12 19:25:00,15.02,15.03,15.03,15.02,500
2019-09-12 19:30:00,15.025,15.03,15.03,15.025,200
2019-09-12 19:35:00,15.03,15.02,15.03,15.02,2263
2019-09-12 19:40:00,15.02,15.0144,15.02,15.0144,765
2019-09-12 19:45:00,15.02,15.0216,15.03,15.02,1700
2019-09-12 19:50:00,15.02,15.02,15.02,15.02,100
2019-09-12 19:55:00,15.02,15.02,15.02,15.01,5370
2019-09-13 13:30:00,15.09,15.09,15.09,15.09,120
2019-09-13 13:35:00,15.09,15.09,15.09,15.09,0
2019-09-13 13:40:00,15.09,15.09,15.09,15.09,0
2019-09-13 13:45:00,15.055,15.0442,15.055,15.04,2695
2019-09-13 13:50:00,15.0442,15.0442,15.0442,15.0442,0
2019-09-13 13:55:00,15.05,15.0599,15.0599,15.05,439
2019-09-13 14:00:00,15.04,15.04,15.04,15.04,200
2019-09-13 14:05:00,15.04,15.04,15.04,15.04,0
2019-09-13 14:10:00,15.04,15.04,15.04,15.04,0
2019-09-13 14:15:00,15.05,15.05,15.05,15.05,103
2019-09-13 14:20:00,15.045,15.045,15.045,15.045,300
2019-09-13 14:25:00,15.0314,15.0297,15.0314,15.0297,310
2019-09-13 14:30:00,15.0297,15.0297,15.0297,15.0297,0
2019-09-13 14:35:00,15.0297,15.0297,15.0297,15.0297,0
2019-09-13 14:40:00,15.05,15.05,15.05,15.05,100
2019-09-13 14:45:00,15.06,15.06,15.06,15.06,250
2019-09-13 14:50:00,15.06,15.06,15.06,15.06,0
2019-09-13 14:55:00,15.09,15.08,15.09,15.08,1347
2019-09-13 15:00:00,15.07,15.07,15.07,15.07,100
2019-09-13 15:05:00,15.06,15.0666,15.0666,15.06,1100
2019-09-13 15:10:00,15.055,15.033,15.055,15.033,830
2019-09-13 15:15:00,15.0384,15.04,15.04,15.0384,400
2019-09-13 15:20:00,15.0466,15.03,15.0466,15.03,7500
2019-09-13 15:25:00,15.04,15.04,15.05,15.04,7679
2019-09-13 15:30:00,15.05,15.044,15.05,15.044,800
2019-09-13 15:35:00,15.04,15.04,15.04,15.04,400
2019-09-13 15:40:00,15.05,15.05,15.06,15.05,4774
2019-09-13 15:45:00,15.055,15.05,15.055,15.05,1860
2019-09-13 15:50:00,15.07,15.07,15.07,15.07,100
2019-09-13 15:55:00,15.05,15.05,15.05,15.05,100
2019-09-13 16:00:00,15.05,15.05,15.05,15.05,6861
2019-09-13 16:05:00,15.05,15.05,15.05,15.05,0
2019-09-13 16:10:00,15.05,15.05,15.05,15.05,0
2019-09-13 16:15:00,15.05,15.05,15.05,15.05,0
2019-09-13 16:20:00,15.03,15.03,15.03,15.03,400
2019-09-13 16:25:00,15.03,15.03,15.03,15.03,0
2019-09-13 16:30:00,15.03,15.03,15.03,15.03,0
2019-09-13 16:35:00,15.04,15.045,15.045,15.04,500
2019-09-13 16:40:00,15.045,15.045,15.045,15.045,0
2019-09-13 16:45:00,15.045,15.045,15.045,15.045,0
2019-09-13 16:50:00,15.04,15.04,15.04,15.04,100
2019-09-13 16:55:00,15.04,15.04,15.04,15.04,0
2019-09-13 17:00:00,15.04,15.04,15.04,15.04,0
2019-09-13 17:05:00,15.04,15.04,15.04,15.04,0
2019-09-13 17:10:00,15.055,15.06,15.06,15.055,272
2019-09-13 17:15:00,15.062,15.0689,15.0689,15.062,972
2019-09-13 17:20:00,15.07,15.077,15.077,15.07,200
2019-09-13 17:25:00,15.07,15.07,15.0727,15.07,2800
2019-09-13 17:30:00,15.08,15.09,15.09,15.08,450
2019-09-13 17:35:00,15.08,15.08,15.08,15.08,100
2019-09-13 17:40:00,15.06,15.06,15.06,15.06,3400
2019-09-13 17:45:00,15.05,15.05,15.05,15.05,100
2019-09-13 17:50:00,15.05,15.05,15.05,15.05,0
2019-09-13 17:55:00,15.05,15.05,15.05,15.05,0
2019-09-13 18:00:00,15.05,15.05,15.05,15.05,0
2019-09-13 18:05:00,15.06,15.06,15.06,15.06,100
2019-09-13 18:10:00,15.06,15.06,15.06,15.06,1300
2019-09-13 18:15:00,15.05,15.05,15.05,15.05,3508
2019-09-13 18:20:00,15.05,15.05,15.05,15.05,1300
2019-09-13 18:25:00,15.04,15.04,15.04,15.03,2900
2019-09-13 18:30:00,15.04,15.04,15.04,15.04,0
2019-09-13 18:35:00,15.04,15.04,15.04,15.04,0
2019-09-13 18:40:00,15.0349,15.0349,15.0349,15.0349,703
2019-09-13 18:45:00,15.0349,15.0349,15.0349,15.0349,0
2019-09-13 18:50:00,15.0349,15.0349,15.0349,15.0349,0
2019-09-13 18:55:00,15.0349,15.0349,15.0349,15.0349,0
2019-09-13 19:00:00,15.03,15.0368,15.0368,15.03,2220
2019-09-13 19:05:00,15.04,15.035,15.04,15.035,11226
2019-09-13 19:10:00,15.0383,15.0383,15.0383,15.0383,612
2019-09-13 19:15:00,15.04,15.04,15.04,15.04,200
2019-09-13 19:20:00,15.04,15.04,15.04,15.04,0
2019-09-13 19:25:00,15.04,15.04,15.04,15.04,0
2019-09-13 19:30:00,15.045,15.0484,15.0484,15.045,300
2019-09-13 19:35:00,15.04,15.05,15.05,15.04,200
2019-09-13 19:40:00,15.05,15.05,15.05,15.05,0
2019-09-13 19:45:00,15.05,15.05,15.05,15.05,900
2019-09-13 19:50:00,15.05,15.04,15.06,15.04,3002
2019-09-13 19:55:00,15.04,15.03,15.05,15.03,6232
2019-09-16 13:30:00,15.845,15.83,15.85,15.78,6199
2019-09-16 13:35:00,15.84,15.8461,15.8469,15.8336,9704
2019-09-16 13:40:00,15.85,15.85,15.85,15.85,450
2019-09-16 13:45:00,15.8365,15.8342,15.8365,15.83,1000
2019-09-16 13:50:00,15.84,15.83,15.84,15.83,18115
2019-09-16 13:55:00,15.84,15.85,15.85,15.833,1750
2019-09-16 14:00:00,15.85,15.87,15.87,15.85,2400
2019-09-16 14:05:00,15.8799,15.88,15.8842,15.875,809
2019-09-16 14:10:00,15.89,15.8935,15.91,15.885,5620
2019-09-16 14:15:00,15.8971,15.875,15.8971,15.875,9840
2019-09-16 14:20:00,15.88,15.88,15.8935,15.88,3134
2019-09-16 14:25:00,15.89,15.88,15.895,15.88,1157
2019-09-16 14:30:00,15.88,15.8801,15.89,15.875,4208
2019-09-16 14:35:00,15.885,15.8935,15.895,15.885,2000
2019-09-16 14:40:00,15.89,15.89,15.89,15.89,300
2019-09-16 14:45:00,15.89,15.9,15.9,15.89,1524
2019-09-16 14:50:00,15.95,15.93,15.95,15.93,500
2019-09-16 14:55:00,15.95,15.95,15.95,15.95,400
2019-09-16 15:00:00,15.97,15.98,15.99,15.97,2603
2019-09-16 15:05:00,15.99,15.9808,15.99,15.9808,300
2019-09-16 15:10:00,16.0,16.01,16.01,16.0,1200
2019-09-16 15:15:00,16.03,16.01,16.03,16.01,600
2019-09-16 15:20:00,16.0051,16.01,16.01,16.0051,600
2019-09-16 15:25:00,16.0301,16.03,16.05,16.03,530
2019-09-16 15:30:00,16.03,15.97,16.03,15.9667,3572
2019-09-16 15:35:00,15.97,15.97,15.97,15.97,0
2019-09-16 15:40:00,15.99,16.0,16.0,15.99,5175
2019-09-16 15:45:00,15.9957,15.98,15.9957,15.98,713
2019-09-16 15:50:00,15.9935,16.01,16.01,15.9935,7937
2019-09-16 15:55:00,15.98,15.97,15.98,15.963,1750
2019-09-16 16:00:00,15.97,15.97,15.9749,15.97,500
2019-09-16 16:05:00,15.97,15.97,15.97,15.97,0
2019-09-16 16:10:00,15.98,15.98,15.98,15.98,100
2019-09-16 16:15:00,15.998,15.99,15.998,15.99,200
2019-09-16 16:20:00,15.99,15.99,15.99,15.99,200
2019-09-16 16:25:00,15.99,15.99,15.99,15.99,500
2019-09-16 16:30:00,16.0,16.01,16.01,16.0,1300
2019-09-16 16:35:00,16.03,16.05,16.07,16.03,4300
2019-09-16 16:40:00,16.1,16.11,16.11,16.1,550
2019-09-16 16:45:00,16.1,16.135,16.135,16.1,3256
2019-09-16 16:50:00,16.14,16.14,16.14,16.14,100
2019-09-16 16:55:00,16.115,16.15,16.15,16.1129,3580
2019-09-16 17:00:00,16.15,16.15,16.15,16.15,0
2019-09-16 17:05:00,16.15,16.15,16.15,16.15,0
2019-09-16 17:10:00,16.15,16.15,16.15,16.15,0
2019-09-16 17:15:00,16.15,16.15,16.15,16.15,0
2019-09-16 17:20:00,16.2,16.2,16.2,16.2,414
2019-09-16 17:25:00,16.2,16.2,16.2,16.2,0
2019-09-16 17:30:00,16.25,16.25,16.25,16.25,200
2019-09-16 17:35:00,16.22,16.25,16.25,16.19,4149
2019-09-16 17:40:00,16.23,16.22,16.24,16.22,1400
2019-09-16 17:45:00,16.21,16.2151,16.2151,16.21,1372
2019-09-16 17:50:00,16.2,16.2,16.2038,16.2,3225
2019-09-16 17:55:00,16.18,16.18,16.18,16.18,100
2019-09-16 18:00:00,16.1943,16.2,16.2,16.1943,990
2019-09-16 18:05:00,16.19,16.18,16.19,16.18,1100
2019-09-16 18:10:00,16.1731,16.12,16.1731,16.12,2395
2019-09-16 18:15:00,16.1,16.14,16.14,16.1,675
2019-09-16 18:20:00,16.13,16.17,16.19,16.13,2224
2019-09-16 18:25:00,16.15,16.24,16.24,16.15,6453
2019-09-16 18:30:00,16.2,16.2,16.2,16.2,1300
2019-09-16 18:35:00,16.18,16.17,16.18,16.17,600
2019-09-16 18:40:00,16.19,16.19,16.19,16.19,100
2019-09-16 18:45:00,16.1861,16.1749,16.19,16.1749,1812
2019-09-16 18:50:00,16.19,16.19,16.19,16.19,100
2019-09-16 18:55:00,16.16,16.16,16.16,16.16,500
2019-09-16 19:00:00,16.1605,16.1765,16.1765,16.1605,1200
2019-09-16 19:05:00,16.17,16.16,16.17,16.16,400
2019-09-16 19:10:00,16.16,16.16,16.16,16.16,100
2019-09-16 19:15:00,16.1599,16.1599,16.1599,16.1599,1000
2019-09-16 19:20:00,16.17,16.17,16.17,16.17,796
2019-09-16 19:25:00,16.16,16.173,16.173,16.16,500
2019-09-16 19:30:00,16.18,16.15,16.18,16.15,2480
2019-09-16 19:35:00,16.13,16.09,16.13,16.09,2600
2019-09-16 19:40:00,16.1,16.04,16.1,16.04,200
2019-09-16 19:45:00,16.05,16.04,16.05,16.04,1450
2019-09-16 19:50:00,16.04,16.0542,16.0542,16.02,6208
2019-09-16 19:55:00,16.055,16.06,16.08,16.055,2790
2019-09-17 13:30:00,16.11,16.07,16.11,16.04,9499
2019-09-17 13:35:00,16.04,15.75,16.04,15.75,12778
2019-09-17 13:40:00,15.74,15.68,15.76,15.68,2800
2019-09-17 13:45:00,15.6389,15.76,15.77,15.6389,4169
2019-09-17 13:50:00,15.78,15.73,15.8,15.73,600
2019-09-17 13:55:00,15.772,15.8,15.8,15.772,4871
2019-09-17 14:00:00,15.76,15.76,15.7642,15.73,4249
2019-09-17 14:05:00,15.72,15.7,15.72,15.7,900
2019-09-17 14:10:00,15.71,15.68,15.71,15.68,12297
2019-09-17 14:15:00,15.68,15.67,15.7,15.67,6600
2019-09-17 14:20:00,15.62,15.62,15.62,15.62,1724
2019-09-17 14:25:00,15.62,15.62,15.62,15.62,0
2019-09-17 14:30:00,15.61,15.61,15.62,15.6,6500
2019-09-17 14:35:00,15.63,15.65,15.65,15.63,5009
2019-09-17 14:40:00,15.62,15.62,15.62,15.61,4700
2019-09-17 14:45:00,15.6,15.61,15.61,15.6,2000
2019-09-17 14:50:00,15.61,15.6,15.61,15.58,9125
2019-09-17 14:55:00,15.6099,15.63,15.63,15.6099,324
2019-09-17 15:00:00,15.67,15.7,15.7,15.67,13365
2019-09-17 15:05:00,15.7,15.71,15.73,15.7,12633
2019-09-17 15:10:00,15.71,15.705,15.72,15.705,1925
2019-09-17 15:15:00,15.72,15.71,15.72,15.71,200
2019-09-17 15:20:00,15.71,15.73,15.73,15.705,2683
2019-09-17 15:25:00,15.74,15.73,15.74,15.73,7761
2019-09-17 15:30:00,15.73,15.72,15.74,15.72,2389
2019-09-17 15:35:00,15.73,15.73,15.73,15.73,1480
2019-09-17 15:40:00,15.7554,15.77,15.77,15.7554,214
2019-09-17 15:45:00,15.76,15.7306,15.76,15.7306,1281
2019-09-17 15:50:00,15.74,15.73,15.74,15.73,324
2019-09-17 15:55:00,15.73,15.73,15.73,15.73,0
2019-09-17 16:00:00,15.76,15.77,15.77,15.76,6549
2019-09-17 16:05:00,15.78,15.785,15.7915,15.78,768
2019-09-17 16:10:00,15.83,15.82,15.83,15.82,5100
2019-09-17 16:15:00,15.84,15.84,15.84,15.84,3500
2019-09-17 16:20:00,15.81,15.805,15.8117,15.805,985
2019-09-17 16:25:00,15.805,15.805,15.805,15.805,0
2019-09-17 16:30:00,15.81,15.81,15.81,15.81,575
2019-09-17 16:35:00,15.79,15.79,15.79,15.79,600
2019-09-17 16:40:00,15.77,15.77,15.77,15.77,100
2019-09-17 16:45:00,15.77,15.77,15.77,15.77,0
2019-09-17 16:50:00,15.77,15.7737,15.7737,15.77,375
2019-09-17 16:55:00,15.7737,15.7737,15.7737,15.7737,0
2019-09-17 17:00:00,15.77,15.76,15.77,15.76,4074
2019-09-17 17:05:00,15.73,15.73,15.73,15.73,600
2019-09-17 17:10:00,15.75,15.72,15.75,15.72,7547
2019-09-17 17:15:00,15.73,15.73,15.73,15.73,249
2019-09-17 17:20:00,15.75,15.81,15.81,15.75,7000
2019-09-17 17:25:00,15.8,15.782,15.8,15.782,4006
2019-09-17 17:30:00,15.78,15.77,15.78,15.77,316
2019-09-17 17:35:00,15.76,15.64,15.76,15.64,23443
2019-09-17 17:40:00,15.64,15.6757,15.6757,15.64,3496
2019-09-17 17:45:00,15.6,15.57,15.6,15.57,5449
2019-09-17 17:50:00,15.61,15.61,15.61,15.61,100
2019-09-17 17:55:00,15.63,15.65,15.65,15.63,4700
2019-09-17 18:00:00,15.7,15.69,15.72,15.69,1100
2019-09-17 18:05:00,15.73,15.7067,15.73,15.7067,400
2019-09-17 18:10:00,15.71,15.66,15.71,15.66,300
2019-09-17 18:15:00,15.69,15.67,15.69,15.65,2055
2019-09-17 18:20:00,15.65,15.65,15.65,15.65,100
2019-09-17 18:25:00,15.64,15.6337,15.64,15.6337,3480
2019-09-17 18:30:00,15.64,15.63,15.64,15.62,750
2019-09-17 18:35:00,15.65,15.64,15.65,15.637,3100
2019-09-17 18:40:00,15.64,15.6335,15.64,15.6335,4604
2019-09-17 18:45:00,15.64,15.64,15.64,15.64,132
2019-09-17 18:50:00,15.645,15.63,15.645,15.63,943
2019-09-17 18:55:00,15.63,15.63,15.63,15.63,1300
2019-09-17 19:00:00,15.6249,15.6201,15.6249,15.62,1255
2019-09-17 19:05:00,15.61,15.6,15.61,15.6,12148
2019-09-17 19:10:00,15.61,15.61,15.61,15.61,5800
2019-09-17 19:15:00,15.59,15.58,15.59,15.58,1600
2019-09-17 19:20:00,15.57,15.57,15.57,15.5665,1680
2019-09-17 19:25:00,15.5722,15.58,15.58,15.5722,381
2019-09-17 19:30:00,15.59,15.59,15.59,15.59,1300
2019-09-17 19:35:00,15.6,15.6,15.6,15.6,100
2019-09-17 19:40:00,15.59,15.59,15.59,15.59,900
2019-09-17 19:45:00,15.6,15.6,15.6,15.6,1235
2019-09-17 19:50:00,15.59,15.59,15.59,15.59,700
2019-09-17 19:55:00,15.58,15.6,15.6,15.58,9978
2019-09-12 13:30:00,14.8,14.8624,14.8624,14.8,974
2019-09-12 13:35:00,14.8624,14.8624,14.8624,14.8624,0
2019-09-12 13:40:00,14.8464,14.85,14.85,14.8464,300
2019-09-12 13:45:00,14.835,14.8518,14.8518,14.835,1650
2019-09-12 13:50:00,14.86,14.8651,14.8651,14.86,200
2019-09-12 13:55:00,14.88,14.88,14.88,14.88,100
2019-09-12 14:00:00,14.88,14.8813,14.8813,14.88,1984
2019-09-12 14:05:00,14.88,14.9,14.9,14.88,1411
2019-09-12 14:10:00,14.92,15.01,15.02,14.92,1800
2019-09-12 14:15:00,15.01,15.01,15.01,15.01,0
2019-09-12 14:20:00,15.0154,15.0154,15.0154,15.0154,121
2019-09-12 14:25:00,15.0154,15.0154,15.0154,15.0154,0
2019-09-12 14:30:00,14.97,14.98,14.98,14.97,5600
2019-09-12 14:35:00,14.98,14.98,14.98,14.98,0
2019-09-12 14:40:00,14.98,14.98,14.98,14.98,0
2019-09-12 14:45:00,14.93,14.93,14.93,14.93,100
2019-09-12 14:50:00,14.91,14.87,14.91,14.87,2600
2019-09-12 14:55:00,14.8882,14.8882,14.8882,14.8882,160
2019-09-12 15:00:00,14.8882,14.8882,14.8882,14.8882,0
2019-09-12 15:05:00,14.87,14.87,14.87,14.87,1509
2019-09-12 15:10:00,14.87,14.87,14.87,14.87,0
2019-09-12 15:15:00,14.96,14.96,14.96,14.96,2100
2019-09-12 15:20:00,14.94,14.9725,14.9725,14.94,391
2019-09-12 15:25:00,14.97,14.97,14.97,14.97,4600
2019-09-12 15:30:00,14.96,14.9401,14.96,14.9401,336
2019-09-12 15:35:00,14.9401,14.9401,14.9401,14.9401,0
2019-09-12 15:40:00,14.91,14.91,14.91,14.91,100
2019-09-12 15:45:00,14.91,14.91,14.91,14.91,0
2019-09-12 15:50:00,14.95,14.95,14.95,14.95,100
2019-09-12 15:55:00,14.93,14.9344,14.9344,14.93,411
2019-09-12 16:00:00,14.94,14.91,14.94,14.91,3036
2019-09-12 16:05:00,14.91,14.92,14.92,14.9003,1823
2019-09-12 16:10:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:15:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:20:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:25:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:30:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:35:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:40:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:45:00,14.92,14.92,14.92,14.92,0
2019-09-12 16:50:00,14.97,14.965,14.97,14.965,265
2019-09-12 16:55:00,14.965,14.965,14.965,14.965,0
2019-09-12 17:00:00,14.9848,15.01,15.01,14.9848,1914
2019-09-12 17:05:00,15.01,15.0,15.01,15.0,1000
2019-09-12 17:10:00,15.005,15.005,15.005,15.005,1500
2019-09-12 17:15:00,15.01,15.01,15.01,15.01,100
2019-09-12 17:20:00,15.01,15.01,15.01,15.01,0
2019-09-12 17:25:00,15.01,15.01,15.01,15.01,0
2019-09-12 17:30:00,15.03,15.03,15.03,15.03,400
2019-09-12 17:35:00,15.0,14.97,15.0,14.97,1201
2019-09-12 17:40:00,14.97,14.97,14.97,14.97,1100
2019-09-12 17:45:00,14.97,14.97,14.97,14.97,0
2019-09-12 17:50:00,14.97,14.97,14.97,14.97,0
2019-09-12 17:55:00,14.97,14.97,14.97,14.97,0
2019-09-12 18:00:00,15.01,15.01,15.01,15.01,762
2019-09-12 18:05:00,15.01,15.01,15.01,15.01,0
2019-09-12 18:10:00,15.0,15.0,15.0,15.0,100
2019-09-12 18:15:00,14.99,14.98,14.99,14.98,1400
2019-09-12 18:20:00,15.0,15.02,15.02,15.0,1200
2019-09-12 18:25:00,15.01,15.01,15.01,15.01,100
2019-09-12 18:30:00,15.03,15.02,15.03,15.02,8300
2019-09-12 18:35:00,15.02,15.0233,15.03,15.02,1089
2019-09-12 18:40:00,15.03,15.0233,15.03,15.0233,682
2019-09-12 18:45:00,15.03,15.03,15.03,15.03,100
2019-09-12 18:50:00,15.03,15.03,15.03,15.03,720
2019-09-12 18:55:00,15.03,15.03,15.03,15.03,923
2019-09-12 19:00:00,15.04,15.04,15.04,15.04,100
2019-09-12 19:05:00,15.035,15.0317,15.0372,15.0317,2614
2019-09-12 19:10:00,15.04,15.04,15.04,15.03,500
2019-09-12 19:15:00,15.03,15.03,15.03,15.03,670
2019-09-12 19:20:00,15.0283,15.03,15.03,15.0283,236
2019-09-12 19:25:00,15.02,15.03,15.03,15.02,500
2019-09-12 19:30:00,15.025,15.03,15.03,15.025,200
2019-09-12 19:35:00,15.03,15.02,15.03,15.02,2263
2019-09-12 19:40:00,15.02,15.0144,15.02,15.0144,765
2019-09-12 19:45:00,15.02,15.0216,15.03,15.02,1700
2019-09-12 19:50:00,15.02,15.02,15.02,15.02,100
2019-09-12 19:55:00,15.02,15.02,15.02,15.01,5370
2019-09-13 13:30:00,15.09,15.09,15.09,15.09,120
2019-09-13 13:35:00,15.09,15.09,15.09,15.09,0
