timestamp,open,close,high,low,vol
2019-11-11 20:30:00,9.525,9.5321,9.5321,9.51,3100
2019-11-11 20:35:00,9.53,9.55,9.55,9.53,4496
2019-11-11 20:40:00,9.55,9.585,9.59,9.545,14854
2019-11-11 20:45:00,9.58,9.61,9.6175,9.57,6900
2019-11-11 20:50:00,9.61,9.61,9.62,9.6,16595
2019-11-11 20:55:00,9.62,9.64,9.65,9.61,38922
2019-11-12 14:30:00,9.65,9.61,9.7,9.5672,12466
2019-11-12 14:35:00,9.61,9.5791,9.65,9.54,13674
2019-11-12 14:40:00,9.5499,9.64,9.64,9.5499,12394
2019-11-12 14:45:00,9.6258,9.7998,9.7998,9.6258,25764
2019-11-12 14:50:00,9.79,9.6826,9.81,9.67,14065
2019-11-12 14:55:00,9.7,9.72,9.74,9.69,5000
2019-11-12 15:00:00,9.718,9.74,9.75,9.69,21865
2019-11-12 15:05:00,9.7295,9.9785,10.09,9.7275,98501
2019-11-12 15:10:00,9.98,9.972,10.05,9.9619,17400
2019-11-12 15:15:00,9.96,9.995,9.9999,9.95,9200
2019-11-12 15:20:00,10.0,10.17,10.17,10.0,101835
2019-11-12 15:25:00,10.1501,10.1538,10.22,10.14,24531
2019-11-12 15:30:00,10.1299,10.0797,10.14,10.06,10833
2019-11-12 15:35:00,10.088,10.1,10.11,10.065,6144
2019-11-12 15:40:00,10.1,10.07,10.12,10.055,29346
2019-11-12 15:45:00,10.09,10.11,10.11,10.065,5300
2019-11-12 15:50:00,10.12,10.112,10.1201,10.1,1948
2019-11-12 15:55:00,10.1194,10.02,10.1194,10.02,6445
2019-11-12 16:00:00,10.055,10.0,10.055,10.0,2000
2019-11-12 16:05:00,10.02,10.08,10.0954,10.02,9079
2019-11-12 16:10:00,10.08,9.9901,10.08,9.9901,15800
2019-11-12 16:15:00,10.0001,9.97,10.0001,9.95,2720
2019-11-12 16:20:00,9.98,9.9436,9.9801,9.92,5050
2019-11-12 16:25:00,9.94,9.89,9.948,9.89,9223
2019-11-12 16:30:00,9.9,9.91,9.91,9.9,1653
2019-11-12 16:35:00,9.915,9.91,9.9289,9.9,5949
2019-11-12 16:40:00,9.9,9.8516,9.9,9.775,16605
2019-11-12 16:45:00,9.85,9.9399,9.94,9.85,2733
2019-11-12 16:50:00,9.9217,9.9466,9.95,9.92,4125
2019-11-12 16:55:00,9.94,9.91,9.95,9.91,1600
2019-11-12 17:00:00,9.91,9.85,9.915,9.84,8007
2019-11-12 17:05:00,9.87,9.8999,9.8999,9.86,3325
2019-11-12 17:10:00,9.9,9.9355,9.95,9.9,4159
2019-11-12 17:15:00,9.94,9.9,9.94,9.9,1788
2019-11-12 17:20:00,9.88,9.915,9.915,9.88,4576
2019-11-12 17:25:00,9.9,9.8998,9.9,9.8998,300
2019-11-12 17:30:00,9.88,9.9,9.91,9.8698,2880
2019-11-12 17:35:00,9.91,9.87,9.91,9.87,2350
2019-11-12 17:40:00,9.88,9.87,9.88,9.87,300
2019-11-12 17:45:00,9.8675,9.86,9.87,9.86,900
2019-11-12 17:50:00,9.86,9.87,9.87,9.8568,800
2019-11-12 17:55:00,9.86,9.9,9.9,9.86,1646
2019-11-12 18:00:00,9.89,9.92,9.93,9.88,3450
2019-11-12 18:05:00,9.92,9.977,9.98,9.91,4889
2019-11-12 18:10:00,9.98,9.95,9.98,9.9452,4600
2019-11-12 18:15:00,9.955,9.957,9.96,9.94,1400
2019-11-12 18:20:00,9.95,9.98,9.98,9.94,1650
2019-11-12 18:25:00,9.9751,9.9307,9.9751,9.92,6989
2019-11-12 18:30:00,9.925,9.91,9.925,9.9,1300
2019-11-12 18:35:00,9.915,9.915,9.915,9.91,947
2019-11-12 18:40:00,9.91,9.905,9.9185,9.905,500
2019-11-12 18:45:00,9.905,9.87,9.905,9.85,3460
2019-11-12 18:50:00,9.87,9.86,9.87,9.855,800
2019-11-12 18:55:00,9.86,9.88,9.88,9.86,1600
2019-11-12 19:00:00,9.87,9.995,10.0,9.87,9120
2019-11-12 19:05:00,10.0,9.95,10.03,9.95,15800
2019-11-12 19:10:00,9.945,9.91,9.945,9.9,15800
2019-11-12 19:15:00,9.92,9.96,9.99,9.92,10300
2019-11-12 19:20:00,9.97,10.0,10.0,9.97,6741
2019-11-12 19:25:00,10.0,9.96,10.0,9.92,12744
2019-11-12 19:30:00,9.935,9.94,9.945,9.92,10531
2019-11-12 19:35:00,9.915,9.89,9.9299,9.89,5900
2019-11-12 19:40:00,9.89,9.9,9.9176,9.89,5109
2019-11-12 19:45:00,9.9,9.92,9.93,9.9,2257
2019-11-12 19:50:00,9.91,9.9298,9.94,9.9,4682
2019-11-12 19:55:00,9.92,9.9202,9.9202,9.9,1317
2019-11-12 20:00:00,9.91,9.9175,9.92,9.91,800
2019-11-12 20:05:00,9.91,9.9142,9.92,9.9001,2361
2019-11-12 20:10:00,9.915,9.92,9.9258,9.91,7004
2019-11-12 20:15:00,9.925,9.935,9.935,9.92,3732
2019-11-12 20:20:00,9.935,9.93,9.96,9.93,3846
2019-11-12 20:25:00,9.945,9.94,9.945,9.925,2071
2019-11-12 20:30:00,9.945,9.955,9.9918,9.945,9732
2019-11-12 20:35:00,9.96,9.96,9.98,9.94,11434
2019-11-12 20:40:00,9.968,9.965,9.98,9.965,4977
2019-11-12 20:45:00,9.97,9.98,9.98,9.96,2856
2019-11-12 20:50:00,9.98,9.98,9.98,9.96,11175
2019-11-12 20:55:00,9.97,9.97,9.98,9.965,11726
2019-11-07 14:30:00,10.7,10.86,10.92,10.7,17625
2019-11-07 14:35:00,10.8556,10.78,10.881,10.78,19724
2019-11-07 14:40:00,10.805,10.73,10.88,10.73,15462
2019-11-07 14:45:00,10.73,10.632,10.73,10.63,6440
2019-11-07 14:50:00,10.63,10.57,10.63,10.51,18063
2019-11-07 14:55:00,10.5746,10.54,10.5861,10.54,10413
2019-11-07 15:00:00,10.53,10.5,10.5334,10.42,41776
2019-11-07 15:05:00,10.46,10.4126,10.46,10.41,5639
2019-11-07 15:10:00,10.43,10.42,10.44,10.36,15230
2019-11-07 15:15:00,10.42,10.46,10.48,10.42,18386
2019-11-07 15:20:00,10.4646,10.45,10.4874,10.435,9690
2019-11-07 15:25:00,10.45,10.46,10.46,10.4354,1700
2019-11-07 15:30:00,10.45,10.45,10.48,10.43,4448
2019-11-07 15:35:00,10.47,10.53,10.53,10.45,4517
2019-11-07 15:40:00,10.525,10.5776,10.5869,10.525,8700
2019-11-07 15:45:00,10.57,10.52,10.57,10.51,5175
2019-11-07 15:50:00,10.54,10.4906,10.5439,10.46,19185
2019-11-07 15:55:00,10.48,10.4873,10.5,10.46,6107
2019-11-07 16:00:00,10.5062,10.45,10.52,10.45,10035
2019-11-07 16:05:00,10.46,10.49,10.49,10.46,3199
2019-11-07 16:10:00,10.48,10.5445,10.56,10.48,6739
2019-11-07 16:15:00,10.55,10.58,10.58,10.5313,10251
2019-11-07 16:20:00,10.56,10.5,10.56,10.5,5337
2019-11-07 16:25:00,10.51,10.51,10.54,10.51,7113
2019-11-07 16:30:00,10.51,10.4917,10.53,10.4917,1200
2019-11-07 16:35:00,10.49,10.51,10.51,10.49,1085
2019-11-07 16:40:00,10.51,10.495,10.51,10.4599,4025
2019-11-07 16:45:00,10.51,10.49,10.51,10.47,3121
2019-11-07 16:50:00,10.475,10.47,10.5,10.47,2600
2019-11-07 16:55:00,10.47,10.53,10.54,10.47,6610
2019-11-07 17:00:00,10.58,10.56,10.58,10.52,3183
2019-11-07 17:05:00,10.55,10.5726,10.58,10.55,4900
2019-11-07 17:10:00,10.58,10.56,10.59,10.56,4600
2019-11-07 17:15:00,10.545,10.52,10.545,10.51,800
2019-11-07 17:20:00,10.52,10.53,10.54,10.5169,1450
2019-11-07 17:25:00,10.51,10.535,10.535,10.51,1090
2019-11-07 17:30:00,10.532,10.4873,10.532,10.48,3500
2019-11-07 17:35:00,10.4898,10.51,10.51,10.4898,2002
2019-11-07 17:40:00,10.49,10.48,10.5,10.47,2659
2019-11-07 17:45:00,10.47,10.48,10.49,10.46,6400
2019-11-07 17:50:00,10.5,10.49,10.5,10.4871,2600
2019-11-07 17:55:00,10.5,10.48,10.51,10.48,1600
2019-11-07 18:00:00,10.4742,10.47,10.48,10.47,1000
2019-11-07 18:05:00,10.46,10.49,10.49,10.46,2200
2019-11-07 18:10:00,10.49,10.49,10.49,10.49,900
2019-11-07 18:15:00,10.49,10.47,10.5,10.47,4230
2019-11-07 18:20:00,10.5,10.51,10.51,10.5,1118
2019-11-07 18:25:00,10.49,10.48,10.49,10.47,3660
2019-11-07 18:30:00,10.47,10.4514,10.47,10.45,5700
2019-11-07 18:35:00,10.46,10.4729,10.49,10.46,3400
2019-11-07 18:40:00,10.4801,10.4899,10.5,10.4786,2075
2019-11-07 18:45:00,10.4632,10.46,10.47,10.46,650
2019-11-07 18:50:00,10.46,10.4536,10.4763,10.45,3919
2019-11-07 18:55:00,10.46,10.4642,10.4642,10.46,975
2019-11-07 19:00:00,10.4675,10.4726,10.4726,10.4675,1071
2019-11-07 19:05:00,10.48,10.47,10.4842,10.46,1800
2019-11-07 19:10:00,10.45,10.47,10.47,10.45,1175
2019-11-07 19:15:00,10.49,10.45,10.49,10.45,1169
2019-11-07 19:20:00,10.465,10.4516,10.465,10.445,4350
2019-11-07 19:25:00,10.46,10.45,10.46,10.45,1630
2019-11-07 19:30:00,10.44,10.44,10.45,10.4385,6697
2019-11-07 19:35:00,10.43,10.42,10.43,10.4,5826
2019-11-07 19:40:00,10.4148,10.42,10.43,10.3789,6202
2019-11-07 19:45:00,10.403,10.4,10.42,10.4,1900
2019-11-07 19:50:00,10.4,10.3702,10.41,10.363,2385
2019-11-07 19:55:00,10.39,10.38,10.406,10.37,5450
2019-11-07 20:00:00,10.4,10.38,10.4,10.38,1900
2019-11-07 20:05:00,10.39,10.38,10.39,10.37,1800
2019-11-07 20:10:00,10.38,10.37,10.39,10.37,600
2019-11-07 20:15:00,10.38,10.3346,10.38,10.32,11693
2019-11-07 20:20:00,10.347,10.2746,10.35,10.2679,6865
2019-11-07 20:25:00,10.2746,10.295,10.31,10.27,1850
2019-11-07 20:30:00,10.29,10.3,10.31,10.29,2768
2019-11-07 20:35:00,10.3,10.3187,10.325,10.29,3727
2019-11-07 20:40:00,10.31,10.3,10.3187,10.268,7150
2019-11-07 20:45:00,10.29,10.29,10.29,10.28,1000
2019-11-07 20:50:00,10.29,10.325,10.33,10.29,5715
2019-11-07 20:55:00,10.325,10.342,10.35,10.305,26854
2019-11-08 14:30:00,10.35,10.28,10.41,10.27,7178
2019-11-08 14:35:00,10.25,10.26,10.35,10.13,17239
2019-11-08 14:40:00,10.25,10.24,10.28,10.225,2885
2019-11-08 14:45:00,10.28,10.29,10.3,10.27,8568
2019-11-08 14:50:00,10.29,10.28,10.35,10.279,5537
2019-11-08 14:55:00,10.26,10.18,10.26,10.18,2100
2019-11-08 15:00:00,10.13,10.12,10.14,10.1,17451
2019-11-08 15:05:00,10.13,10.0576,10.1396,10.0,20780
2019-11-08 15:10:00,10.065,10.0279,10.065,9.97,29224
2019-11-08 15:15:00,10.01,9.965,10.01,9.91,18021
2019-11-08 15:20:00,9.967,10.005,10.02,9.961,4600
2019-11-08 15:25:00,10.01,9.93,10.025,9.93,14176
2019-11-08 15:30:00,9.93,9.97,9.9751,9.925,8450
2019-11-08 15:35:00,9.98,9.9987,10.015,9.98,2650
2019-11-08 15:40:00,9.9966,10.15,10.169,9.9875,22650
2019-11-08 15:45:00,10.165,10.15,10.21,10.14,10642
2019-11-08 15:50:00,10.125,10.05,10.125,10.04,7340
2019-11-08 15:55:00,10.0369,10.03,10.07,9.98,8475
2019-11-08 16:00:00,10.05,10.06,10.08,10.05,4097
2019-11-08 16:05:00,10.05,10.01,10.05,10.01,600
2019-11-08 16:10:00,10.02,10.0299,10.03,10.0198,3644
2019-11-08 16:15:00,10.02,10.045,10.05,10.011,8829
2019-11-08 16:20:00,10.04,10.02,10.05,10.005,3742
2019-11-08 16:25:00,10.03,10.02,10.03,10.0,6300
2019-11-08 16:30:00,10.0,10.05,10.05,10.0,3231
2019-11-08 16:35:00,10.06,10.07,10.075,10.06,2700
2019-11-08 16:40:00,10.07,10.06,10.07,10.06,1375
2019-11-08 16:45:00,10.05,10.065,10.0845,10.045,3800
2019-11-08 16:50:00,10.06,10.04,10.065,10.04,3275
2019-11-08 16:55:00,10.04,10.0231,10.04,10.0231,3492
2019-11-08 17:00:00,10.035,9.99,10.035,9.98,12631
2019-11-08 17:05:00,9.99,10.0,10.0,9.99,4399
2019-11-08 17:10:00,10.01,9.9884,10.01,9.91,21365
2019-11-08 17:15:00,9.97,9.965,9.97,9.965,2100
2019-11-08 17:20:00,9.97,9.98,9.98,9.9606,2400
2019-11-08 17:25:00,9.985,10.0,10.0054,9.98,5275
2019-11-08 17:30:00,10.0021,9.99,10.0027,9.99,3013
2019-11-08 17:35:00,9.98,9.9731,9.98,9.97,3762
2019-11-08 17:40:00,9.96,9.97,9.97,9.94,9390
2019-11-08 17:45:00,9.9664,9.98,9.98,9.9659,5634
2019-11-08 17:50:00,9.98,10.04,10.05,9.98,10913
2019-11-08 17:55:00,10.0362,10.03,10.0362,10.0247,1437
2019-11-08 18:00:00,10.03,10.02,10.03,10.02,1200
2019-11-08 18:05:00,10.02,10.01,10.0223,10.01,2002
2019-11-08 18:10:00,10.0,9.97,10.0,9.97,2900
2019-11-08 18:15:00,9.97,9.98,9.98,9.97,2550
2019-11-08 18:20:00,9.98,9.94,9.9856,9.94,3000
2019-11-08 18:25:00,9.93,9.9451,9.9451,9.93,2500
2019-11-08 18:30:00,9.945,9.95,9.95,9.9371,6730
2019-11-08 18:35:00,9.95,9.95,9.9551,9.945,1550
2019-11-08 18:40:00,9.945,9.94,9.95,9.94,2588
2019-11-08 18:45:00,9.95,9.945,9.96,9.94,12486
2019-11-08 18:50:00,9.95,9.9509,9.99,9.95,3100
2019-11-08 18:55:00,9.9516,9.9518,9.96,9.94,6000
2019-11-08 19:00:00,9.955,9.97,9.97,9.95,4100
2019-11-08 19:05:00,9.965,10.0,10.0,9.945,8800
2019-11-08 19:10:00,9.98,9.981,10.0,9.98,4758
2019-11-08 19:15:00,9.98,9.98,10.0,9.98,4777
2019-11-08 19:20:00,9.985,9.985,9.99,9.97,2500
2019-11-08 19:25:00,9.9887,9.99,10.0,9.985,3300
2019-11-08 19:30:00,9.975,9.99,10.0,9.975,2450
2019-11-08 19:35:00,9.995,9.99,9.9956,9.985,1300
2019-11-08 19:40:00,9.98,9.98,9.98,9.98,1400
2019-11-08 19:45:00,9.975,9.93,9.975,9.93,13003
2019-11-08 19:50:00,9.92,9.92,9.94,9.91,9337
2019-11-08 19:55:00,9.925,9.86,9.925,9.86,11098
2019-11-08 20:00:00,9.8656,9.87,9.87,9.86,5654
2019-11-08 20:05:00,9.87,9.8764,9.88,9.86,10811
2019-11-08 20:10:00,9.88,9.91,9.91,9.88,11394
2019-11-08 20:15:00,9.91,9.89,9.91,9.88,5979
2019-11-08 20:20:00,9.8956,9.895,9.91,9.89,5395
2019-11-08 20:25:00,9.9,9.9,9.93,9.9,10320
2019-11-08 20:30:00,9.895,9.88,9.9,9.88,3700
2019-11-08 20:35:00,9.88,9.88,9.8902,9.875,6842
2019-11-08 20:40:00,9.87,9.8344,9.87,9.83,28012
2019-11-08 20:45:00,9.8277,9.8229,9.83,9.8,18350
2019-11-08 20:50:00,9.83,9.8502,9.86,9.8,28530
2019-11-08 20:55:00,9.86,9.84,9.88,9.84,41979
2019-11-11 14:30:00,9.91,10.05,10.05,9.85,41066
2019-11-11 14:35:00,9.95,9.8701,9.97,9.8701,2800
2019-11-11 14:40:00,9.85,9.75,9.85,9.56,51539
2019-11-11 14:45:00,9.76,9.8533,9.93,9.7499,12005
2019-11-11 14:50:00,9.87,9.79,9.87,9.785,1559
2019-11-11 14:55:00,9.81,9.74,9.81,9.71,17098
2019-11-11 15:00:00,9.722,9.62,9.722,9.62,14411
2019-11-11 15:05:00,9.61,9.6155,9.62,9.565,8540
2019-11-11 15:10:00,9.61,9.6,9.69,9.6,4597
2019-11-11 15:15:00,9.6,9.5903,9.624,9.58,4513
2019-11-11 15:20:00,9.6,9.56,9.6,9.54,7247
2019-11-11 15:25:00,9.575,9.52,9.61,9.52,5880
2019-11-11 15:30:00,9.5281,9.5398,9.54,9.4542,9927
2019-11-11 15:35:00,9.555,9.48,9.555,9.48,11216
2019-11-11 15:40:00,9.48,9.5,9.5,9.4692,4800
2019-11-11 15:45:00,9.525,9.5502,9.59,9.525,5749
2019-11-11 15:50:00,9.545,9.548,9.548,9.526,7631
2019-11-11 15:55:00,9.555,9.625,9.629,9.555,10825
2019-11-11 16:00:00,9.62,9.52,9.62,9.51,1500
2019-11-11 16:05:00,9.51,9.47,9.51,9.46,4079
2019-11-11 16:10:00,9.4722,9.5,9.5,9.45,15248
2019-11-11 16:15:00,9.48,9.48,9.51,9.45,14574
2019-11-11 16:20:00,9.463,9.515,9.53,9.455,8478
2019-11-11 16:25:00,9.51,9.48,9.51,9.46,2500
2019-11-11 16:30:00,9.4801,9.485,9.485,9.475,4100
2019-11-11 16:35:00,9.4735,9.52,9.525,9.47,18198
2019-11-11 16:40:00,9.5,9.51,9.51,9.48,4739
2019-11-11 16:45:00,9.52,9.562,9.58,9.515,10578
2019-11-11 16:50:00,9.56,9.53,9.56,9.515,7227
2019-11-11 16:55:00,9.53,9.57,9.57,9.53,200
2019-11-11 17:00:00,9.57,9.54,9.58,9.525,7280
2019-11-11 17:05:00,9.555,9.56,9.575,9.5456,4300
2019-11-11 17:10:00,9.57,9.56,9.59,9.555,10293
2019-11-11 17:15:00,9.56,9.575,9.575,9.55,3751
2019-11-11 17:20:00,9.59,9.58,9.6,9.56,2902
2019-11-11 17:25:00,9.585,9.58,9.59,9.57,2275
2019-11-11 17:30:00,9.58,9.57,9.59,9.57,3907
2019-11-11 17:35:00,9.57,9.57,9.585,9.565,2175
2019-11-11 17:40:00,9.575,9.562,9.58,9.562,5803
2019-11-11 17:45:00,9.56,9.52,9.56,9.51,3285
2019-11-11 17:50:00,9.525,9.538,9.538,9.515,7691
2019-11-11 17:55:00,9.52,9.55,9.56,9.51,3500
2019-11-11 18:00:00,9.55,9.5699,9.5699,9.5448,3671
2019-11-11 18:05:00,9.56,9.565,9.565,9.545,955
2019-11-11 18:10:00,9.5456,9.55,9.56,9.54,6313
2019-11-11 18:15:00,9.55,9.55,9.55,9.535,1490
2019-11-11 18:20:00,9.54,9.535,9.54,9.53,750
2019-11-11 18:25:00,9.5359,9.55,9.55,9.52,2040
2019-11-11 18:30:00,9.545,9.53,9.55,9.53,1900
2019-11-11 18:35:00,9.54,9.5337,9.54,9.5184,1350
2019-11-11 18:40:00,9.53,9.53,9.53,9.53,100
2019-11-11 18:45:00,9.52,9.51,9.52,9.51,2850
2019-11-11 18:50:00,9.5,9.51,9.515,9.5,1900
2019-11-11 18:55:00,9.502,9.49,9.502,9.48,29715
2019-11-11 19:00:00,9.4839,9.5,9.5,9.48,6685
2019-11-11 19:05:00,9.495,9.47,9.5,9.47,3709
2019-11-11 19:10:00,9.47,9.47,9.47,9.46,700
2019-11-11 19:15:00,9.468,9.47,9.48,9.46,3615
2019-11-11 19:20:00,9.46,9.485,9.49,9.46,2300
2019-11-11 19:25:00,9.49,9.48,9.49,9.475,1970
2019-11-11 19:30:00,9.47,9.47,9.47,9.47,1200
2019-11-11 19:35:00,9.46,9.47,9.48,9.46,5503
2019-11-11 19:40:00,9.46,9.47,9.49,9.46,3100
2019-11-11 19:45:00,9.47,9.46,9.48,9.46,3337
2019-11-11 19:50:00,9.46,9.46,9.4669,9.4599,4083
2019-11-11 19:55:00,9.45,9.45,9.46,9.45,8971
2019-11-11 20:00:00,9.45,9.47,9.47,9.45,2200
2019-11-11 20:05:00,9.47,9.485,9.485,9.47,5700
2019-11-11 20:10:00,9.4831,9.52,9.525,9.4831,5002
2019-11-11 20:15:00,9.5221,9.51,9.54,9.51,3879
2019-11-11 20:20:00,9.51,9.525,9.535,9.51,3200
2019-11-11 20:25:00,9.53,9.53,9.54,9.51,3300
2019-11-11 20:30:00,9.525,9.5321,9.5321,9.51,3100
2019-11-11 20:35:00,9.53,9.55,9.55,9.53,4496
2019-11-11 20:40:00,9.55,9.585,9.59,9.545,14854
2019-11-11 20:45:00,9.58,9.61,9.6175,9.57,6900
2019-11-11 20:50:00,9.61,9.61,9.62,9.6,16595
2019-11-11 20:55:00,9.62,9.64,9.65,9.61,38922
2019-11-12 14:30:00,9.65,9.61,9.7,9.5672,12466
2019-11-12 14:35:00,9.61,9.5791,9.65,9.54,13674
2019-11-12 14:40:00,9.5499,9.64,9.64,9.5499,12394
2019-11-12 14:45:00,9.6258,9.7998,9.7998,9.6258,25764
2019-11-12 14:50:00,9.79,9.6826,9.81,9.67,14065
2019-11-12 14:55:00,9.7,9.72,9.74,9.69,5000
2019-11-12 15:00:00,9.718,9.74,9.75,9.69,21865
2019-11-12 15:05:00,9.7295,9.9785,10.09,9.7275,98501
2019-11-12 15:10:00,9.98,9.972,10.05,9.9619,17400
2019-11-12 15:15:00,9.96,9.995,9.9999,9.95,9200
2019-11-12 15:20:00,10.0,10.17,10.17,10.0,101835
2019-11-12 15:25:00,10.1501,10.1538,10.22,10.14,24531
2019-11-12 15:30:00,10.1299,10.0797,10.14,10.06,10833
2019-11-12 15:35:00,10.088,10.1,10.11,10.065,6144
2019-11-12 15:40:00,10.1,10.07,10.12,10.055,29346
2019-11-12 15:45:00,10.09,10.11,10.11,10.065,5300
2019-11-12 15:50:00,10.12,10.112,10.1201,10.1,1948
2019-11-12 15:55:00,10.1194,10.02,10.1194,10.02,6445
2019-11-12 16:00:00,10.055,10.0,10.055,10.0,2000
2019-11-12 16:05:00,10.02,10.08,10.0954,10.02,9079
2019-11-12 16:10:00,10.08,9.9901,10.08,9.9901,15800
2019-11-12 16:15:00,10.0001,9.97,10.0001,9.95,2720
2019-11-12 16:20:00,9.98,9.9436,9.9801,9.92,5050
2019-11-12 16:25:00,9.94,9.89,9.948,9.89,9223
2019-11-12 16:30:00,9.9,9.91,9.91,9.9,1653
2019-11-12 16:35:00,9.915,9.91,9.9289,9.9,5949
2019-11-12 16:40:00,9.9,9.8516,9.9,9.775,16605
2019-11-12 16:45:00,9.85,9.9399,9.94,9.85,2733
2019-11-12 16:50:00,9.9217,9.9466,9.95,9.92,4125
2019-11-12 16:55:00,9.94,9.91,9.95,9.91,1600
2019-11-12 17:00:00,9.91,9.85,9.915,9.84,8007
2019-11-12 17:05:00,9.87,9.8999,9.8999,9.86,3325
2019-11-12 17:10:00,9.9,9.9355,9.95,9.9,4159
2019-11-12 17:15:00,9.94,9.9,9.94,9.9,1788
2019-11-12 17:20:00,9.88,9.915,9.915,9.88,4576
2019-11-12 17:25:00,9.9,9.8998,9.9,9.8998,300
2019-11-12 17:30:00,9.88,9.9,9.91,9.8698,2880
2019-11-12 17:35:00,9.91,9.87,9.91,9.87,2350
2019-11-12 17:40:00,9.88,9.87,9.88,9.87,300
2019-11-12 17:45:00,9.8675,9.86,9.87,9.86,900
2019-11-12 17:50:00,9.86,9.87,9.87,9.8568,800
2019-11-12 17:55:00,9.86,9.9,9.9,9.86,1646
2019-11-12 18:00:00,9.89,9.92,9.93,9.88,3450
2019-11-12 18:05:00,9.92,9.977,9.98,9.91,4889
2019-11-12 18:10:00,9.98,9.95,9.98,9.9452,4600
2019-11-12 18:15:00,9.955,9.957,9.96,9.94,1400
2019-11-12 18:20:00,9.95,9.98,9.98,9.94,1650
2019-11-12 18:25:00,9.9751,9.9307,9.9751,9.92,6989
2019-11-12 18:30:00,9.925,9.91,9.925,9.9,1300
2019-11-12 18:35:00,9.915,9.915,9.915,9.91,947
2019-11-12 18:40:00,9.91,9.905,9.9185,9.905,500
2019-11-12 18:45:00,9.905,9.87,9.905,9.85,3460
2019-11-12 18:50:00,9.87,9.86,9.87,9.855,800
2019-11-12 18:55:00,9.86,9.88,9.88,9.86,1600
2019-11-12 19:00:00,9.87,9.995,10.0,9.87,9120
2019-11-12 19:05:00,10.0,9.95,10.03,9.95,15800
2019-11-12 19:10:00,9.945,9.91,9.945,9.9,15800
2019-11-12 19:15:00,9.92,9.96,9.99,9.92,10300
2019-11-12 19:20:00,9.97,10.0,10.0,9.97,6741
2019-11-12 19:25:00,10.0,9.96,10.0,9.92,12744
2019-11-12 19:30:00,9.935,9.94,9.945,9.92,10531
2019-11-12 19:35:00,9.915,9.89,9.9299,9.89,5900
2019-11-12 19:40:00,9.89,9.9,9.9176,9.89,5109
2019-11-12 19:45:00,9.9,9.92,9.93,9.9,2257
2019-11-12 19:50:00,9.91,9.9298,9.94,9.9,4682
2019-11-12 19:55:00,9.92,9.9202,9.9202,9.9,1317
2019-11-12 20:00:00,9.91,9.9175,9.92,9.91,800
2019-11-12 20:05:00,9.91,9.9142,9.92,9.9001,2361
2019-11-12 20:10:00,9.915,9.92,9.9258,9.91,7004
2019-11-12 20:15:00,9.925,9.935,9.935,9.92,3732
2019-11-12 20:20:00,9.935,9.93,9.96,9.93,3846
2019-11-12 20:25:00,9.945,9.94,9.945,9.925,2071
2019-11-12 20:30:00,9.945,9.955,9.9918,9.945,9732
2019-11-12 20:35:00,9.96,9.96,9.98,9.94,11434
2019-11-12 20:40:00,9.968,9.965,9.98,9.965,4977
2019-11-12 20:45:00,9.97,9.98,9.98,9.96,2856
2019-11-12 20:50:00,9.98,9.98,9.98,9.96,11175
2019-11-12 20:55:00,9.97,9.97,9.98,9.965,11726
2019-11-13 14:30:00,9.83,9.76,9.8346,9.75,16716
2019-11-13 14:35:00,9.82,9.68,9.87,9.68,4215
2019-11-13 14:40:00,9.705,9.81,9.81,9.69,14900
2019-11-13 14:45:00,9.78,9.755,9.78,9.75,2831
2019-11-13 14:50:00,9.72,9.7422,9.77,9.715,6965
2019-11-13 14:55:00,9.75,9.75,9.77,9.74,2296
2019-11-13 15:00:00,9.75,9.748,9.77,9.74,5750
2019-11-13 15:05:00,9.7565,9.68,9.7565,9.68,3406
2019-11-13 15:10:00,9.7,9.73,9.73,9.7,2378
2019-11-13 15:15:00,9.6959,9.6492,9.6959,9.6492,6850
2019-11-13 15:20:00,9.65,9.59,9.65,9.59,6176
2019-11-13 15:25:00,9.59,9.53,9.5974,9.5,28646
2019-11-13 15:30:00,9.5375,9.565,9.6,9.53,11035
2019-11-13 15:35:00,9.57,9.624,9.635,9.5699,4800
2019-11-13 15:40:00,9.64,9.6312,9.65,9.605,18071
2019-11-13 15:45:00,9.63,9.62,9.67,9.6102,4664
2019-11-13 15:50:00,9.62,9.61,9.62,9.599,15875
2019-11-13 15:55:00,9.59,9.5949,9.5985,9.59,4200
2019-11-13 16:00:00,9.6,9.62,9.62,9.59,10200
2019-11-13 16:05:00,9.63,9.66,9.66,9.63,4140
2019-11-13 16:10:00,9.6746,9.66,9.6746,9.66,3400
2019-11-13 16:15:00,9.66,9.6602,9.6665,9.66,1350
2019-11-13 16:20:00,9.66,9.7406,9.7406,9.66,3795
2019-11-13 16:25:00,9.7388,9.66,9.75,9.66,12295
2019-11-13 16:30:00,9.655,9.65,9.655,9.64,4903
2019-11-13 16:35:00,9.6479,9.6658,9.67,9.6479,2275
2019-11-13 16:40:00,9.65,9.665,9.67,9.65,2100
2019-11-13 16:45:00,9.66,9.605,9.66,9.605,2400
2019-11-13 16:50:00,9.61,9.58,9.62,9.58,3284
2019-11-13 16:55:00,9.5859,9.6454,9.6454,9.58,3481
2019-11-13 17:00:00,9.64,9.66,9.67,9.64,2163
2019-11-13 17:05:00,9.64,9.645,9.645,9.63,1900
2019-11-13 17:10:00,9.64,9.6258,9.645,9.6258,900
