timestamp,open,close,high,low,vol
2019-11-14 15:15:00,7.2339,7.27,7.27,7.2339,1900
2019-11-14 15:20:00,7.27,7.27,7.27,7.27,0
2019-11-14 15:25:00,7.27,7.26,7.27,7.26,300
2019-11-14 15:30:00,7.26,7.25,7.26,7.25,200
2019-11-14 15:35:00,7.28,7.25,7.28,7.2,2800
2019-11-14 15:40:00,7.25,7.25,7.25,7.25,0
2019-11-14 15:45:00,7.2774,7.2604,7.2774,7.2604,363
2019-11-14 15:50:00,7.2604,7.2604,7.2604,7.2604,0
2019-11-14 15:55:00,7.25,7.26,7.26,7.25,500
2019-11-14 16:00:00,7.25,7.25,7.25,7.25,300
2019-11-14 16:05:00,7.25,7.25,7.25,7.25,400
2019-11-14 16:10:00,7.25,7.25,7.25,7.25,0
2019-11-14 16:15:00,7.2501,7.25,7.2501,7.25,1000
2019-11-14 16:20:00,7.25,7.25,7.255,7.245,2900
2019-11-14 16:25:00,7.25,7.25,7.2526,7.23,8041
2019-11-14 16:30:00,7.25,7.25,7.25,7.25,0
2019-11-14 16:35:00,7.26,7.26,7.26,7.26,100
2019-11-14 16:40:00,7.26,7.25,7.26,7.25,400
2019-11-14 16:45:00,7.22,7.25,7.25,7.217,2300
2019-11-14 16:50:00,7.26,7.25,7.26,7.2189,1600
2019-11-14 16:55:00,7.25,7.25,7.25,7.25,0
2019-11-14 17:00:00,7.22,7.2,7.22,7.19,1200
2019-11-14 17:05:00,7.19,7.19,7.2,7.19,1211
2019-11-14 17:10:00,7.17,7.18,7.18,7.17,300
2019-11-14 17:15:00,7.16,7.16,7.16,7.145,800
2019-11-14 17:20:00,7.17,7.17,7.17,7.17,100
2019-11-14 17:25:00,7.175,7.18,7.19,7.175,700
2019-11-14 17:30:00,7.18,7.1843,7.19,7.18,1105
2019-11-14 17:35:00,7.1843,7.1843,7.1843,7.1843,0
2019-11-14 17:40:00,7.1904,7.19,7.1904,7.19,600
2019-11-14 17:45:00,7.18,7.15,7.18,7.12,1700
2019-11-14 17:50:00,7.1644,7.1644,7.1644,7.1644,500
2019-11-14 17:55:00,7.1625,7.16,7.17,7.15,1100
2019-11-14 18:00:00,7.16,7.165,7.17,7.16,400
2019-11-14 18:05:00,7.17,7.175,7.175,7.135,3300
2019-11-14 18:10:00,7.17,7.1556,7.17,7.1556,1200
2019-11-14 18:15:00,7.1556,7.1556,7.1556,7.1556,0
2019-11-14 18:20:00,7.165,7.16,7.165,7.16,400
2019-11-14 18:25:00,7.1524,7.1524,7.1524,7.1524,300
2019-11-14 18:30:00,7.1524,7.1524,7.1524,7.1524,0
2019-11-14 18:35:00,7.13,7.13,7.13,7.13,400
2019-11-14 18:40:00,7.14,7.16,7.16,7.14,800
2019-11-14 18:45:00,7.16,7.1543,7.16,7.15,600
2019-11-14 18:50:00,7.1543,7.1543,7.1543,7.1543,0
2019-11-14 18:55:00,7.12,7.14,7.14,7.12,4077
2019-11-14 19:00:00,7.11,7.11,7.13,7.11,1500
2019-11-14 19:05:00,7.11,7.11,7.11,7.11,700
2019-11-14 19:10:00,7.11,7.13,7.13,7.11,1365
2019-11-14 19:15:00,7.12,7.11,7.13,7.11,600
2019-11-14 19:20:00,7.11,7.11,7.11,7.11,400
2019-11-14 19:25:00,7.11,7.13,7.13,7.11,1400
2019-11-14 19:30:00,7.13,7.11,7.13,7.11,500
2019-11-14 19:35:00,7.11,7.13,7.13,7.11,300
2019-11-14 19:40:00,7.13,7.13,7.13,7.13,0
2019-11-14 19:45:00,7.12,7.12,7.12,7.12,2020
2019-11-14 19:50:00,7.12,7.12,7.12,7.12,0
2019-11-14 19:55:00,7.12,7.12,7.12,7.12,0
2019-11-14 20:00:00,7.16,7.16,7.16,7.16,100
2019-11-14 20:05:00,7.16,7.1129,7.16,7.1129,400
2019-11-14 20:10:00,7.18,7.22,7.24,7.18,6900
2019-11-14 20:15:00,7.22,7.22,7.22,7.22,0
2019-11-14 20:20:00,7.22,7.22,7.22,7.22,0
2019-11-14 20:25:00,7.22,7.22,7.22,7.22,0
2019-11-14 20:30:00,7.18,7.18,7.18,7.18,200
2019-11-14 20:35:00,7.19,7.19,7.19,7.19,400
2019-11-14 20:40:00,7.195,7.19,7.195,7.19,1000
2019-11-14 20:45:00,7.22,7.24,7.24,7.22,300
2019-11-14 20:50:00,7.22,7.18,7.22,7.15,5717
2019-11-14 20:55:00,7.21,7.24,7.25,7.21,1400
2019-11-12 14:30:00,7.53,7.53,7.53,7.53,0
2019-11-12 14:35:00,7.53,7.5,7.53,7.5,1000
2019-11-12 14:40:00,7.4,7.47,7.49,7.38,9337
2019-11-12 14:45:00,7.47,7.47,7.47,7.47,0
2019-11-12 14:50:00,7.43,7.44,7.45,7.4,6411
2019-11-12 14:55:00,7.42,7.5,7.56,7.38,5897
2019-11-12 15:00:00,7.46,7.46,7.46,7.43,1300
2019-11-12 15:05:00,7.46,7.47,7.47,7.45,4652
2019-11-12 15:10:00,7.47,7.4805,7.49,7.4525,654
2019-11-12 15:15:00,7.4587,7.4,7.4587,7.38,1503
2019-11-12 15:20:00,7.355,7.33,7.355,7.315,2230
2019-11-12 15:25:00,7.3704,7.36,7.3704,7.35,3300
2019-11-12 15:30:00,7.39,7.37,7.39,7.355,3402
2019-11-12 15:35:00,7.32,7.34,7.34,7.32,400
2019-11-12 15:40:00,7.32,7.31,7.32,7.27,2000
2019-11-12 15:45:00,7.31,7.34,7.34,7.31,400
2019-11-12 15:50:00,7.31,7.3,7.31,7.3,900
2019-11-12 15:55:00,7.315,7.2001,7.315,7.2001,2870
2019-11-12 16:00:00,7.2,7.2,7.2,7.18,8000
2019-11-12 16:05:00,7.2,7.31,7.32,7.2,3324
2019-11-12 16:10:00,7.3005,7.3076,7.3076,7.27,3900
2019-11-12 16:15:00,7.3076,7.3076,7.3076,7.3076,0
2019-11-12 16:20:00,7.27,7.28,7.28,7.25,1500
2019-11-12 16:25:00,7.28,7.28,7.28,7.28,100
2019-11-12 16:30:00,7.265,7.25,7.265,7.25,200
2019-11-12 16:35:00,7.26,7.25,7.26,7.25,300
2019-11-12 16:40:00,7.25,7.25,7.25,7.25,0
2019-11-12 16:45:00,7.25,7.25,7.25,7.25,0
2019-11-12 16:50:00,7.25,7.25,7.25,7.25,0
2019-11-12 16:55:00,7.27,7.34,7.34,7.26,2720
2019-11-12 17:00:00,7.34,7.34,7.34,7.34,0
2019-11-12 17:05:00,7.295,7.295,7.295,7.295,100
2019-11-12 17:10:00,7.3,7.3,7.3,7.3,100
2019-11-12 17:15:00,7.3,7.3,7.3,7.3,0
2019-11-12 17:20:00,7.26,7.26,7.26,7.26,200
2019-11-12 17:25:00,7.2797,7.2361,7.2797,7.22,1480
2019-11-12 17:30:00,7.26,7.23,7.26,7.23,500
2019-11-12 17:35:00,7.26,7.26,7.26,7.26,100
2019-11-12 17:40:00,7.245,7.2,7.245,7.2,500
2019-11-12 17:45:00,7.2,7.15,7.2,7.15,1891
2019-11-12 17:50:00,7.1461,7.16,7.16,7.11,4269
2019-11-12 17:55:00,7.1841,7.1841,7.1841,7.1841,300
2019-11-12 18:00:00,7.18,7.17,7.18,7.17,900
2019-11-12 18:05:00,7.17,7.16,7.17,7.16,500
2019-11-12 18:10:00,7.165,7.185,7.185,7.165,1000
2019-11-12 18:15:00,7.18,7.18,7.18,7.18,100
2019-11-12 18:20:00,7.1821,7.1821,7.1821,7.1821,388
2019-11-12 18:25:00,7.195,7.195,7.195,7.195,100
2019-11-12 18:30:00,7.18,7.24,7.24,7.17,4300
2019-11-12 18:35:00,7.24,7.24,7.24,7.24,0
2019-11-12 18:40:00,7.215,7.215,7.215,7.215,597
2019-11-12 18:45:00,7.2,7.2,7.2,7.2,100
2019-11-12 18:50:00,7.215,7.18,7.215,7.18,400
2019-11-12 18:55:00,7.17,7.17,7.17,7.17,100
2019-11-12 19:00:00,7.17,7.17,7.17,7.17,0
2019-11-12 19:05:00,7.17,7.18,7.19,7.17,1200
2019-11-12 19:10:00,7.18,7.18,7.18,7.18,0
2019-11-12 19:15:00,7.19,7.19,7.19,7.19,100
2019-11-12 19:20:00,7.2,7.2,7.2,7.2,100
2019-11-12 19:25:00,7.19,7.19,7.195,7.19,500
2019-11-12 19:30:00,7.19,7.19,7.19,7.19,300
2019-11-12 19:35:00,7.1966,7.23,7.23,7.1965,1800
2019-11-12 19:40:00,7.21,7.195,7.21,7.195,400
2019-11-12 19:45:00,7.19,7.19,7.195,7.19,600
2019-11-12 19:50:00,7.195,7.19,7.195,7.19,600
2019-11-12 19:55:00,7.19,7.22,7.22,7.19,1890
2019-11-12 20:00:00,7.22,7.22,7.22,7.22,0
2019-11-12 20:05:00,7.19,7.2194,7.2298,7.19,4000
2019-11-12 20:10:00,7.24,7.28,7.28,7.24,2100
2019-11-12 20:15:00,7.29,7.27,7.29,7.27,300
2019-11-12 20:20:00,7.27,7.27,7.27,7.27,200
2019-11-12 20:25:00,7.25,7.22,7.25,7.22,2666
2019-11-12 20:30:00,7.22,7.25,7.25,7.22,1600
2019-11-12 20:35:00,7.25,7.25,7.25,7.25,0
2019-11-12 20:40:00,7.25,7.22,7.25,7.22,947
2019-11-12 20:45:00,7.25,7.2499,7.2559,7.24,2117
2019-11-12 20:50:00,7.24,7.24,7.25,7.24,2265
2019-11-12 20:55:00,7.25,7.24,7.27,7.24,1400
2019-11-13 14:30:00,7.25,7.29,7.33,7.25,8213
2019-11-13 14:35:00,7.3,7.28,7.3,7.27,3549
2019-11-13 14:40:00,7.2862,7.29,7.29,7.25,3378
2019-11-13 14:45:00,7.28,7.2501,7.28,7.2501,900
2019-11-13 14:50:00,7.31,7.4,7.4,7.31,1010
2019-11-13 14:55:00,7.3637,7.3637,7.3637,7.3637,662
2019-11-13 15:00:00,7.3657,7.3739,7.3739,7.3657,437
2019-11-13 15:05:00,7.37,7.37,7.38,7.37,570
2019-11-13 15:10:00,7.37,7.37,7.37,7.37,0
2019-11-13 15:15:00,7.3344,7.33,7.3344,7.33,1400
2019-11-13 15:20:00,7.33,7.33,7.33,7.33,0
2019-11-13 15:25:00,7.3,7.3,7.3,7.3,1100
2019-11-13 15:30:00,7.25,7.25,7.25,7.25,800
2019-11-13 15:35:00,7.25,7.25,7.2502,7.25,1400
2019-11-13 15:40:00,7.32,7.32,7.32,7.32,200
2019-11-13 15:45:00,7.32,7.32,7.32,7.32,0
2019-11-13 15:50:00,7.35,7.35,7.35,7.35,100
2019-11-13 15:55:00,7.35,7.35,7.35,7.35,200
2019-11-13 16:00:00,7.3298,7.35,7.35,7.3298,330
2019-11-13 16:05:00,7.35,7.31,7.35,7.31,400
2019-11-13 16:10:00,7.2505,7.265,7.265,7.25,3869
2019-11-13 16:15:00,7.27,7.27,7.27,7.27,100
2019-11-13 16:20:00,7.29,7.31,7.31,7.29,500
2019-11-13 16:25:00,7.34,7.34,7.34,7.34,200
2019-11-13 16:30:00,7.285,7.285,7.285,7.285,100
2019-11-13 16:35:00,7.3,7.3,7.3,7.3,290
2019-11-13 16:40:00,7.3,7.3,7.3,7.3,900
2019-11-13 16:45:00,7.3,7.3,7.3,7.3,0
2019-11-13 16:50:00,7.2802,7.2802,7.2802,7.2802,200
2019-11-13 16:55:00,7.2802,7.2802,7.2802,7.2802,0
2019-11-13 17:00:00,7.31,7.3,7.31,7.3,300
2019-11-13 17:05:00,7.2935,7.2935,7.2935,7.2935,156
2019-11-13 17:10:00,7.2935,7.2935,7.2935,7.2935,0
2019-11-13 17:15:00,7.29,7.2724,7.29,7.2724,840
2019-11-13 17:20:00,7.2724,7.2724,7.2724,7.2724,0
2019-11-13 17:25:00,7.28,7.28,7.28,7.27,1218
2019-11-13 17:30:00,7.28,7.28,7.28,7.28,0
2019-11-13 17:35:00,7.28,7.28,7.28,7.28,0
2019-11-13 17:40:00,7.28,7.28,7.28,7.28,0
2019-11-13 17:45:00,7.28,7.28,7.28,7.28,0
2019-11-13 17:50:00,7.28,7.28,7.28,7.28,0
2019-11-13 17:55:00,7.28,7.28,7.28,7.28,0
2019-11-13 18:00:00,7.26,7.26,7.26,7.25,1200
2019-11-13 18:05:00,7.26,7.26,7.26,7.26,0
2019-11-13 18:10:00,7.25,7.25,7.25,7.25,900
2019-11-13 18:15:00,7.25,7.25,7.25,7.23,2600
2019-11-13 18:20:00,7.25,7.25,7.25,7.25,1300
2019-11-13 18:25:00,7.25,7.25,7.25,7.25,0
2019-11-13 18:30:00,7.26,7.25,7.26,7.25,300
2019-11-13 18:35:00,7.25,7.25,7.25,7.25,0
2019-11-13 18:40:00,7.28,7.28,7.28,7.28,100
2019-11-13 18:45:00,7.28,7.28,7.28,7.28,300
2019-11-13 18:50:00,7.28,7.275,7.28,7.275,3189
2019-11-13 18:55:00,7.27,7.27,7.28,7.27,400
2019-11-13 19:00:00,7.25,7.25,7.25,7.25,200
2019-11-13 19:05:00,7.2602,7.25,7.265,7.25,1512
2019-11-13 19:10:00,7.26,7.26,7.26,7.26,200
2019-11-13 19:15:00,7.28,7.28,7.28,7.28,100
2019-11-13 19:20:00,7.27,7.27,7.27,7.27,200
2019-11-13 19:25:00,7.25,7.2507,7.2507,7.25,1572
2019-11-13 19:30:00,7.2507,7.2507,7.2507,7.2507,0
2019-11-13 19:35:00,7.265,7.265,7.265,7.265,100
2019-11-13 19:40:00,7.26,7.27,7.27,7.25,2073
2019-11-13 19:45:00,7.2733,7.2733,7.2733,7.2733,100
2019-11-13 19:50:00,7.27,7.27,7.27,7.27,100
2019-11-13 19:55:00,7.28,7.28,7.28,7.28,100
2019-11-13 20:00:00,7.28,7.28,7.28,7.28,0
2019-11-13 20:05:00,7.28,7.28,7.28,7.28,0
2019-11-13 20:10:00,7.26,7.26,7.26,7.26,700
2019-11-13 20:15:00,7.26,7.26,7.26,7.26,0
2019-11-13 20:20:00,7.32,7.32,7.32,7.32,100
2019-11-13 20:25:00,7.29,7.3,7.3,7.29,559
2019-11-13 20:30:00,7.3,7.31,7.31,7.3,1094
2019-11-13 20:35:00,7.34,7.34,7.34,7.34,274
2019-11-13 20:40:00,7.35,7.36,7.36,7.35,208
2019-11-13 20:45:00,7.36,7.32,7.36,7.3001,1200
2019-11-13 20:50:00,7.2951,7.31,7.35,7.2951,7900
2019-11-13 20:55:00,7.32,7.3,7.32,7.2805,900
2019-11-14 14:30:00,7.29,7.38,7.4021,7.29,9551
2019-11-14 14:35:00,7.33,7.26,7.33,7.26,2840
2019-11-14 14:40:00,7.32,7.28,7.32,7.28,1528
2019-11-14 14:45:00,7.25,7.25,7.26,7.23,2000
2019-11-14 14:50:00,7.245,7.2438,7.25,7.22,1975
2019-11-14 14:55:00,7.22,7.2415,7.26,7.215,2200
2019-11-14 15:00:00,7.25,7.26,7.26,7.25,600
2019-11-14 15:05:00,7.2627,7.2627,7.2627,7.2627,700
2019-11-14 15:10:00,7.25,7.25,7.25,7.25,300
2019-11-14 15:15:00,7.2339,7.27,7.27,7.2339,1900
2019-11-14 15:20:00,7.27,7.27,7.27,7.27,0
2019-11-14 15:25:00,7.27,7.26,7.27,7.26,300
2019-11-14 15:30:00,7.26,7.25,7.26,7.25,200
2019-11-14 15:35:00,7.28,7.25,7.28,7.2,2800
2019-11-14 15:40:00,7.25,7.25,7.25,7.25,0
2019-11-14 15:45:00,7.2774,7.2604,7.2774,7.2604,363
2019-11-14 15:50:00,7.2604,7.2604,7.2604,7.2604,0
2019-11-14 15:55:00,7.25,7.26,7.26,7.25,500
2019-11-14 16:00:00,7.25,7.25,7.25,7.25,300
2019-11-14 16:05:00,7.25,7.25,7.25,7.25,400
2019-11-14 16:10:00,7.25,7.25,7.25,7.25,0
2019-11-14 16:15:00,7.2501,7.25,7.2501,7.25,1000
2019-11-14 16:20:00,7.25,7.25,7.255,7.245,2900
2019-11-14 16:25:00,7.25,7.25,7.2526,7.23,8041
2019-11-14 16:30:00,7.25,7.25,7.25,7.25,0
2019-11-14 16:35:00,7.26,7.26,7.26,7.26,100
2019-11-14 16:40:00,7.26,7.25,7.26,7.25,400
2019-11-14 16:45:00,7.22,7.25,7.25,7.217,2300
2019-11-14 16:50:00,7.26,7.25,7.26,7.2189,1600
2019-11-14 16:55:00,7.25,7.25,7.25,7.25,0
2019-11-14 17:00:00,7.22,7.2,7.22,7.19,1200
2019-11-14 17:05:00,7.19,7.19,7.2,7.19,1211
2019-11-14 17:10:00,7.17,7.18,7.18,7.17,300
2019-11-14 17:15:00,7.16,7.16,7.16,7.145,800
2019-11-14 17:20:00,7.17,7.17,7.17,7.17,100
2019-11-14 17:25:00,7.175,7.18,7.19,7.175,700
2019-11-14 17:30:00,7.18,7.1843,7.19,7.18,1105
2019-11-14 17:35:00,7.1843,7.1843,7.1843,7.1843,0
2019-11-14 17:40:00,7.1904,7.19,7.1904,7.19,600
2019-11-14 17:45:00,7.18,7.15,7.18,7.12,1700
2019-11-14 17:50:00,7.1644,7.1644,7.1644,7.1644,500
2019-11-14 17:55:00,7.1625,7.16,7.17,7.15,1100
2019-11-14 18:00:00,7.16,7.165,7.17,7.16,400
2019-11-14 18:05:00,7.17,7.175,7.175,7.135,3300
2019-11-14 18:10:00,7.17,7.1556,7.17,7.1556,1200
2019-11-14 18:15:00,7.1556,7.1556,7.1556,7.1556,0
2019-11-14 18:20:00,7.165,7.16,7.165,7.16,400
2019-11-14 18:25:00,7.1524,7.1524,7.1524,7.1524,300
2019-11-14 18:30:00,7.1524,7.1524,7.1524,7.1524,0
2019-11-14 18:35:00,7.13,7.13,7.13,7.13,400
2019-11-14 18:40:00,7.14,7.16,7.16,7.14,800
2019-11-14 18:45:00,7.16,7.1543,7.16,7.15,600
2019-11-14 18:50:00,7.1543,7.1543,7.1543,7.1543,0
2019-11-14 18:55:00,7.12,7.14,7.14,7.12,4077
2019-11-14 19:00:00,7.11,7.11,7.13,7.11,1500
2019-11-14 19:05:00,7.11,7.11,7.11,7.11,700
2019-11-14 19:10:00,7.11,7.13,7.13,7.11,1365
2019-11-14 19:15:00,7.12,7.11,7.13,7.11,600
2019-11-14 19:20:00,7.11,7.11,7.11,7.11,400
2019-11-14 19:25:00,7.11,7.13,7.13,7.11,1400
2019-11-14 19:30:00,7.13,7.11,7.13,7.11,500
2019-11-14 19:35:00,7.11,7.13,7.13,7.11,300
2019-11-14 19:40:00,7.13,7.13,7.13,7.13,0
2019-11-14 19:45:00,7.12,7.12,7.12,7.12,2020
2019-11-14 19:50:00,7.12,7.12,7.12,7.12,0
2019-11-14 19:55:00,7.12,7.12,7.12,7.12,0
2019-11-14 20:00:00,7.16,7.16,7.16,7.16,100
2019-11-14 20:05:00,7.16,7.1129,7.16,7.1129,400
2019-11-14 20:10:00,7.18,7.22,7.24,7.18,6900
2019-11-14 20:15:00,7.22,7.22,7.22,7.22,0
2019-11-14 20:20:00,7.22,7.22,7.22,7.22,0
2019-11-14 20:25:00,7.22,7.22,7.22,7.22,0
2019-11-14 20:30:00,7.18,7.18,7.18,7.18,200
2019-11-14 20:35:00,7.19,7.19,7.19,7.19,400
2019-11-14 20:40:00,7.195,7.19,7.195,7.19,1000
2019-11-14 20:45:00,7.22,7.24,7.24,7.22,300
2019-11-14 20:50:00,7.22,7.18,7.22,7.15,5717
2019-11-14 20:55:00,7.21,7.24,7.25,7.21,1400
2019-11-15 14:30:00,7.24,7.24,7.24,7.24,100
2019-11-15 14:35:00,7.24,7.23,7.24,7.22,612
2019-11-15 14:40:00,7.24,7.24,7.24,7.24,200
2019-11-15 14:45:00,7.2,7.2,7.2,7.2,500
2019-11-15 14:50:00,7.18,7.15,7.18,7.15,200
2019-11-15 14:55:00,7.15,7.15,7.15,7.15,200
2019-11-15 15:00:00,7.13,7.1,7.13,7.04,4747
2019-11-15 15:05:00,7.0967,7.1,7.12,7.0967,1218
2019-11-15 15:10:00,7.11,7.13,7.13,7.11,500
2019-11-15 15:15:00,7.13,7.13,7.13,7.13,100
2019-11-15 15:20:00,7.13,7.13,7.13,7.13,0
2019-11-15 15:25:00,7.13,7.13,7.13,7.13,0
2019-11-15 15:30:00,7.105,7.105,7.105,7.105,100
2019-11-15 15:35:00,7.095,7.053,7.095,7.053,809
2019-11-15 15:40:00,7.05,7.035,7.06,7.035,600
2019-11-15 15:45:00,7.06,7.06,7.06,7.06,900
2019-11-15 15:50:00,7.045,7.08,7.09,7.045,700
2019-11-15 15:55:00,7.11,7.12,7.12,7.09,300
2019-11-15 16:00:00,7.12,7.12,7.12,7.12,100
2019-11-15 16:05:00,7.12,7.12,7.12,7.12,0
2019-11-15 16:10:00,7.13,7.11,7.13,7.11,200
2019-11-15 16:15:00,7.11,7.11,7.11,7.11,0
2019-11-15 16:20:00,7.1269,7.12,7.1269,7.07,1421
2019-11-15 16:25:00,7.11,7.135,7.135,7.1,1408
2019-11-15 16:30:00,7.15,7.15,7.15,7.135,600
2019-11-15 16:35:00,7.17,7.17,7.17,7.17,200
2019-11-15 16:40:00,7.17,7.19,7.19,7.17,200
2019-11-15 16:45:00,7.15,7.18,7.18,7.15,1237
2019-11-15 16:50:00,7.178,7.17,7.18,7.17,411
2019-11-15 16:55:00,7.18,7.18,7.18,7.18,100
2019-11-15 17:00:00,7.2,7.24,7.24,7.2,300
2019-11-15 17:05:00,7.21,7.24,7.24,7.21,400
2019-11-15 17:10:00,7.2,7.23,7.23,7.2,200
2019-11-15 17:15:00,7.24,7.22,7.24,7.2,300
2019-11-15 17:20:00,7.23,7.23,7.23,7.23,100
2019-11-15 17:25:00,7.23,7.24,7.24,7.23,206
2019-11-15 17:30:00,7.22,7.22,7.22,7.22,100
2019-11-15 17:35:00,7.2059,7.2059,7.2059,7.2059,180
2019-11-15 17:40:00,7.21,7.2181,7.24,7.21,543
2019-11-15 17:45:00,7.2181,7.2181,7.2181,7.2181,0
2019-11-15 17:50:00,7.25,7.29,7.29,7.25,600
2019-11-15 17:55:00,7.3,7.29,7.3,7.29,200
2019-11-15 18:00:00,7.29,7.29,7.29,7.29,100
2019-11-15 18:05:00,7.2868,7.2868,7.2868,7.2868,500
2019-11-15 18:10:00,7.28,7.28,7.28,7.28,100
2019-11-15 18:15:00,7.3,7.28,7.3,7.28,400
2019-11-15 18:20:00,7.32,7.32,7.32,7.32,100
2019-11-15 18:25:00,7.31,7.25,7.31,7.23,700
2019-11-15 18:30:00,7.25,7.25,7.25,7.25,0
2019-11-15 18:35:00,7.25,7.25,7.25,7.25,0
2019-11-15 18:40:00,7.26,7.26,7.26,7.26,100
2019-11-15 18:45:00,7.26,7.26,7.26,7.26,0
2019-11-15 18:50:00,7.234,7.234,7.234,7.234,200
2019-11-15 18:55:00,7.27,7.24,7.27,7.24,494
2019-11-15 19:00:00,7.25,7.22,7.25,7.22,342
2019-11-15 19:05:00,7.235,7.235,7.235,7.235,100
2019-11-15 19:10:00,7.2491,7.26,7.26,7.2491,410
2019-11-15 19:15:00,7.255,7.255,7.255,7.255,100
2019-11-15 19:20:00,7.27,7.27,7.27,7.27,100
2019-11-15 19:25:00,7.27,7.27,7.27,7.27,0
2019-11-15 19:30:00,7.28,7.27,7.28,7.27,600
2019-11-15 19:35:00,7.33,7.35,7.36,7.32,900
2019-11-15 19:40:00,7.35,7.35,7.35,7.35,100
2019-11-15 19:45:00,7.35,7.33,7.39,7.32,4627
2019-11-15 19:50:00,7.33,7.34,7.37,7.33,600
2019-11-15 19:55:00,7.36,7.37,7.37,7.35,600
2019-11-15 20:00:00,7.36,7.3,7.36,7.3,2700
2019-11-15 20:05:00,7.35,7.35,7.35,7.35,400
2019-11-15 20:10:00,7.35,7.37,7.37,7.35,200
2019-11-15 20:15:00,7.37,7.37,7.37,7.37,100
2019-11-15 20:20:00,7.37,7.37,7.37,7.37,100
2019-11-15 20:25:00,7.365,7.365,7.365,7.365,100
2019-11-15 20:30:00,7.38,7.38,7.38,7.38,200
2019-11-15 20:35:00,7.37,7.38,7.38,7.35,1000
2019-11-15 20:40:00,7.35,7.38,7.38,7.31,1088
2019-11-15 20:45:00,7.39,7.39,7.39,7.39,500
2019-11-15 20:50:00,7.41,7.33,7.44,7.33,1911
2019-11-15 20:55:00,7.3102,7.345,7.38,7.31,1468
2019-11-18 14:30:00,7.26,7.33,7.37,7.26,2400
2019-11-18 14:35:00,7.33,7.21,7.33,7.21,900
2019-11-18 14:40:00,7.205,7.19,7.21,7.05,3962
2019-11-18 14:45:00,7.24,7.2109,7.24,7.09,6448
2019-11-18 14:50:00,7.16,7.13,7.16,7.09,3721
2019-11-18 14:55:00,7.125,7.1,7.17,7.1,6478
2019-11-18 15:00:00,7.15,7.14,7.18,7.14,2544
2019-11-18 15:05:00,7.1,7.165,7.165,7.1,1491
2019-11-18 15:10:00,7.17,7.11,7.1999,7.11,603
2019-11-18 15:15:00,7.14,7.1849,7.1849,7.14,3071
2019-11-18 15:20:00,7.23,7.18,7.27,7.18,2623
2019-11-18 15:25:00,7.22,7.19,7.22,7.17,1518
2019-11-18 15:30:00,7.21,7.265,7.265,7.21,500
2019-11-18 15:35:00,7.265,7.23,7.265,7.22,600
2019-11-18 15:40:00,7.28,7.26,7.31,7.26,3578
2019-11-18 15:45:00,7.27,7.31,7.31,7.27,2660
2019-11-18 15:50:00,7.285,7.31,7.33,7.27,1100
2019-11-18 15:55:00,7.32,7.425,7.44,7.32,2700
2019-11-18 16:00:00,7.44,7.35,7.44,7.35,4115
2019-11-18 16:05:00,7.4,7.43,7.43,7.4,800
2019-11-18 16:10:00,7.41,7.36,7.41,7.36,1300
2019-11-18 16:15:00,7.36,7.385,7.385,7.36,1182
2019-11-18 16:20:00,7.44,7.44,7.44,7.44,100
2019-11-18 16:25:00,7.44,7.44,7.44,7.44,100
2019-11-18 16:30:00,7.44,7.44,7.44,7.44,200
2019-11-18 16:35:00,7.44,7.44,7.44,7.44,0
2019-11-18 16:40:00,7.42,7.42,7.42,7.42,100
2019-11-18 16:45:00,7.43,7.53,7.54,7.4186,4595
2019-11-18 16:50:00,7.54,7.54,7.57,7.54,700
2019-11-18 16:55:00,7.52,7.56,7.56,7.51,9441
2019-11-18 17:00:00,7.56,7.61,7.61,7.56,1300
2019-11-18 17:05:00,7.64,7.65,7.65,7.64,1340
2019-11-18 17:10:00,7.7,7.75,7.75,7.7,3000
2019-11-18 17:15:00,7.75,7.69,7.75,7.69,2222
2019-11-18 17:20:00,7.69,7.6359,7.69,7.6359,2692
2019-11-18 17:25:00,7.63,7.65,7.65,7.63,1300
2019-11-18 17:30:00,7.68,7.72,7.72,7.68,500
2019-11-18 17:35:00,7.69,7.69,7.69,7.69,500
2019-11-18 17:40:00,7.69,7.638,7.69,7.638,675
2019-11-18 17:45:00,7.638,7.638,7.638,7.638,0
2019-11-18 17:50:00,7.54,7.58,7.58,7.54,600
2019-11-18 17:55:00,7.61,7.61,7.61,7.57,933
2019-11-18 18:00:00,7.61,7.56,7.61,7.56,1033
2019-11-18 18:05:00,7.57,7.58,7.58,7.57,514
2019-11-18 18:10:00,7.58,7.58,7.58,7.58,3672
2019-11-18 18:15:00,7.66,7.6201,7.66,7.6201,600
2019-11-18 18:20:00,7.66,7.65,7.66,7.6358,598
2019-11-18 18:25:00,7.66,7.65,7.66,7.65,400
2019-11-18 18:30:00,7.645,7.645,7.645,7.645,100
2019-11-18 18:35:00,7.6439,7.7,7.7,7.6439,1400
2019-11-18 18:40:00,7.6924,7.71,7.71,7.6924,932
2019-11-18 18:45:00,7.72,7.72,7.72,7.72,300
2019-11-18 18:50:00,7.72,7.71,7.72,7.7,700
2019-11-18 18:55:00,7.71,7.72,7.72,7.71,600
2019-11-18 19:00:00,7.74,7.74,7.74,7.74,116
2019-11-18 19:05:00,7.725,7.735,7.735,7.725,200
2019-11-18 19:10:00,7.72,7.72,7.72,7.72,100
2019-11-18 19:15:00,7.7,7.64,7.7,7.64,395
