timestamp,open,close,high,low,vol
2019-10-14 17:10:00,54.6,54.59,54.6,54.59,2600
2019-10-14 17:15:00,54.61,54.56,54.63,54.56,1200
2019-10-14 17:20:00,54.5704,54.52,54.5704,54.5,2983
2019-10-14 17:25:00,54.51,54.57,54.57,54.51,983
2019-10-14 17:30:00,54.55,54.49,54.55,54.48,15080
2019-10-14 17:35:00,54.4778,54.46,54.48,54.455,3165
2019-10-14 17:40:00,54.48,54.55,54.58,54.47,4554
2019-10-14 17:45:00,54.54,54.56,54.56,54.53,3500
2019-10-14 17:50:00,54.56,54.62,54.63,54.5,33650
2019-10-14 17:55:00,54.62,54.67,54.67,54.595,15592
2019-10-14 18:00:00,54.72,54.65,54.74,54.65,12104
2019-10-14 18:05:00,54.65,54.7,54.71,54.64,8005
2019-10-14 18:10:00,54.71,54.75,54.75,54.71,5422
2019-10-14 18:15:00,54.76,54.75,54.7703,54.69,5749
2019-10-14 18:20:00,54.75,54.71,54.75,54.71,681
2019-10-14 18:25:00,54.71,54.6818,54.71,54.68,3850
2019-10-14 18:30:00,54.7,54.7,54.7,54.7,344
2019-10-14 18:35:00,54.69,54.59,54.69,54.59,3258
2019-10-14 18:40:00,54.625,54.6,54.64,54.6,2865
2019-10-14 18:45:00,54.58,54.56,54.58,54.56,11427
2019-10-14 18:50:00,54.59,54.58,54.65,54.5687,2600
2019-10-14 18:55:00,54.63,54.63,54.64,54.62,4520
2019-10-14 19:00:00,54.6184,54.575,54.62,54.575,15119
2019-10-14 19:05:00,54.52,54.53,54.55,54.52,1879
2019-10-14 19:10:00,54.535,54.54,54.58,54.525,7600
2019-10-14 19:15:00,54.55,54.62,54.63,54.54,7246
2019-10-14 19:20:00,54.615,54.63,54.64,54.58,9320
2019-10-14 19:25:00,54.65,54.6142,54.69,54.6142,6437
2019-10-14 19:30:00,54.62,54.5206,54.62,54.4901,11625
2019-10-14 19:35:00,54.51,54.56,54.6049,54.51,9764
2019-10-14 19:40:00,54.56,54.5,54.56,54.4761,10818
2019-10-14 19:45:00,54.48,54.4899,54.51,54.45,9635
2019-10-14 19:50:00,54.46,54.62,54.62,54.45,27160
2019-10-14 19:55:00,54.6,54.51,54.63,54.46,42840
2019-10-15 13:30:00,55.0931,55.12,55.21,55.02,42647
2019-10-15 13:35:00,55.15,55.1704,55.1999,55.05,25239
2019-10-15 13:40:00,55.18,55.26,55.2699,55.13,23278
2019-10-15 13:45:00,55.28,55.2962,55.32,55.21,26458
2019-10-15 13:50:00,55.3,55.255,55.3066,55.23,19761
2019-10-15 13:55:00,55.19,55.2424,55.27,55.18,13889
2019-10-15 14:00:00,55.26,55.36,55.36,55.26,45178
2019-10-15 14:05:00,55.3793,55.398,55.42,55.35,11945
2019-10-15 14:10:00,55.41,55.63,55.64,55.4022,33717
2019-10-15 14:15:00,55.6242,55.6639,55.68,55.6242,23541
2019-10-15 14:20:00,55.65,55.62,55.672,55.59,8111
2019-10-15 14:25:00,55.63,55.81,55.92,55.61,53015
2019-10-15 14:30:00,55.86,55.9,55.94,55.8,43484
2019-10-15 14:35:00,55.94,56.06,56.11,55.94,43040
2019-10-15 14:40:00,56.1008,56.13,56.23,56.09,36603
2019-10-15 14:45:00,56.175,56.18,56.22,56.16,47335
2019-10-15 14:50:00,56.18,56.28,56.28,56.16,21812
2019-10-15 14:55:00,56.2687,56.37,56.37,56.2687,7981
2019-10-15 15:00:00,56.4,56.34,56.4513,56.334,30724
2019-10-15 15:05:00,56.32,56.351,56.4,56.29,11421
2019-10-15 15:10:00,56.34,56.2031,56.34,56.17,23762
2019-10-15 15:15:00,56.22,56.1398,56.23,56.13,27381
2019-10-15 15:20:00,56.16,56.1396,56.16,56.08,16855
2019-10-15 15:25:00,56.15,56.24,56.24,56.15,16055
2019-10-15 15:30:00,56.275,56.18,56.28,56.18,23577
2019-10-15 15:35:00,56.15,56.08,56.2,56.0781,23643
2019-10-15 15:40:00,56.1,56.2066,56.21,56.1,16226
2019-10-15 15:45:00,56.21,56.23,56.23,56.15,8716
2019-10-15 15:50:00,56.25,56.2575,56.29,56.23,18236
2019-10-15 15:55:00,56.19,56.25,56.2799,56.19,14228
2019-10-15 16:00:00,56.28,56.3,56.3304,56.2748,15743
2019-10-15 16:05:00,56.31,56.2675,56.33,56.265,9206
2019-10-15 16:10:00,56.2667,56.3,56.3,56.26,20081
2019-10-15 16:15:00,56.29,56.23,56.3097,56.2168,25707
2019-10-15 16:20:00,56.2265,56.2,56.2671,56.2,4305
2019-10-15 16:25:00,56.19,56.1969,56.2179,56.1524,11810
2019-10-15 16:30:00,56.2,56.21,56.22,56.19,2694
2019-10-15 16:35:00,56.2,56.24,56.24,56.18,14417
2019-10-15 16:40:00,56.25,56.23,56.25,56.19,3962
2019-10-15 16:45:00,56.195,56.19,56.2143,56.1743,1498
2019-10-15 16:50:00,56.206,56.27,56.27,56.17,35524
2019-10-15 16:55:00,56.31,56.3339,56.3416,56.3,15440
2019-10-15 17:00:00,56.35,56.3376,56.38,56.33,12514
2019-10-15 17:05:00,56.35,56.29,56.38,56.29,11044
2019-10-15 17:10:00,56.29,56.32,56.36,56.29,3575
2019-10-15 17:15:00,56.32,56.32,56.33,56.31,6730
2019-10-15 17:20:00,56.328,56.23,56.33,56.23,2416
2019-10-15 17:25:00,56.2,56.25,56.27,56.2,8085
2019-10-15 17:30:00,56.26,56.275,56.2949,56.2434,3211
2019-10-15 17:35:00,56.29,56.29,56.3067,56.275,7402
2019-10-15 17:40:00,56.31,56.3,56.31,56.3,900
2019-10-15 17:45:00,56.29,56.3699,56.38,56.29,26761
2019-10-15 17:50:00,56.3671,56.42,56.4214,56.3671,16177
2019-10-15 17:55:00,56.41,56.39,56.46,56.3851,12500
2019-10-15 18:00:00,56.41,56.42,56.44,56.4,14119
2019-10-15 18:05:00,56.405,56.39,56.405,56.33,4211
2019-10-15 18:10:00,56.3849,56.4,56.44,56.3849,17669
2019-10-15 18:15:00,56.41,56.44,56.46,56.41,4299
2019-10-15 18:20:00,56.445,56.5,56.51,56.44,14531
2019-10-15 18:25:00,56.488,56.47,56.5,56.46,5200
2019-10-15 18:30:00,56.44,56.39,56.45,56.39,7700
2019-10-15 18:35:00,56.395,56.35,56.4,56.35,6063
2019-10-15 18:40:00,56.37,56.394,56.42,56.3688,8580
2019-10-15 18:45:00,56.4,56.3447,56.4199,56.3442,26630
2019-10-15 18:50:00,56.33,56.32,56.36,56.32,11039
2019-10-15 18:55:00,56.3235,56.29,56.35,56.2252,10771
2019-10-15 19:00:00,56.2688,56.2412,56.2752,56.2028,10319
2019-10-15 19:05:00,56.25,56.21,56.29,56.2,13038
2019-10-15 19:10:00,56.21,56.1801,56.22,56.16,7874
2019-10-15 19:15:00,56.1778,56.1864,56.25,56.129,9717
2019-10-15 19:20:00,56.19,56.22,56.24,56.17,6934
2019-10-15 19:25:00,56.25,56.34,56.34,56.23,19795
2019-10-15 19:30:00,56.35,56.27,56.36,56.21,17594
2019-10-15 19:35:00,56.27,56.2155,56.28,56.21,8572
2019-10-15 19:40:00,56.21,56.162,56.23,56.15,16735
2019-10-15 19:45:00,56.15,56.1219,56.21,56.0941,12456
2019-10-15 19:50:00,56.15,56.1,56.19,56.09,23771
2019-10-15 19:55:00,56.13,56.13,56.2,56.0799,24609
2019-10-16 13:30:00,55.76,55.73,55.761,55.59,57703
2019-10-16 13:35:00,55.76,55.82,55.86,55.6628,54681
2019-10-16 13:40:00,55.8,55.88,55.92,55.79,27800
2019-10-16 13:45:00,55.86,55.82,55.86,55.78,9167
2019-10-16 13:50:00,55.82,55.7399,55.82,55.67,17476
2019-10-16 13:55:00,55.78,55.65,55.78,55.637,5173
2019-10-16 14:00:00,55.68,55.5704,55.7,55.56,14415
2019-10-16 14:05:00,55.59,55.66,55.71,55.53,28644
2019-10-16 14:10:00,55.6624,55.688,55.7248,55.64,9099
2019-10-16 14:15:00,55.67,55.8098,55.83,55.67,11487
2019-10-16 14:20:00,55.809,55.8535,55.8535,55.79,5228
2019-10-16 14:25:00,55.89,55.96,55.98,55.89,15434
2019-10-16 14:30:00,55.98,55.9219,56.0,55.88,20584
2019-10-16 14:35:00,55.93,55.9731,56.01,55.92,16186
2019-10-16 14:40:00,55.94,55.91,55.98,55.91,4707
2019-10-16 14:45:00,55.96,55.97,56.0142,55.9,15367
2019-10-16 14:50:00,55.99,56.0879,56.1,55.99,24310
2019-10-16 14:55:00,56.083,56.135,56.15,56.07,15519
2019-10-16 15:00:00,56.12,56.16,56.2,56.12,18827
2019-10-16 15:05:00,56.15,56.0929,56.2,56.09,10903
2019-10-16 15:10:00,56.11,56.1,56.11,56.09,4557
2019-10-16 15:15:00,56.08,55.96,56.08,55.96,16989
2019-10-16 15:20:00,55.9614,55.97,56.0,55.96,3300
2019-10-16 15:25:00,56.01,55.98,56.01,55.98,2789
2019-10-16 15:30:00,55.9755,55.84,55.9823,55.82,23272
2019-10-16 15:35:00,55.83,55.91,55.92,55.82,12972
2019-10-16 15:40:00,55.89,55.99,56.0,55.89,4328
2019-10-16 15:45:00,55.9929,56.14,56.14,55.9929,15870
2019-10-16 15:50:00,56.16,56.03,56.16,56.01,4048
2019-10-16 15:55:00,55.98,55.9548,55.99,55.949,2083
2019-10-16 16:00:00,55.97,56.01,56.03,55.97,5529
2019-10-16 16:05:00,56.0,56.007,56.04,55.99,3700
2019-10-16 16:10:00,55.97,55.93,55.97,55.92,26380
2019-10-16 16:15:00,55.8901,55.8739,55.92,55.87,4850
2019-10-16 16:20:00,55.8602,55.88,55.93,55.8602,2095
2019-10-16 16:25:00,55.86,55.8502,55.87,55.8,16239
2019-10-16 16:30:00,55.87,55.81,55.88,55.79,9774
2019-10-16 16:35:00,55.8062,55.79,55.82,55.79,7692
2019-10-16 16:40:00,55.78,55.7532,55.82,55.75,5962
2019-10-16 16:45:00,55.79,55.7699,55.83,55.7699,4270
2019-10-16 16:50:00,55.78,55.6799,55.78,55.675,3220
2019-10-16 16:55:00,55.689,55.73,55.7387,55.6842,8390
2019-10-16 17:00:00,55.71,55.74,55.76,55.7,1800
2019-10-16 17:05:00,55.71,55.67,55.72,55.64,3483
2019-10-16 17:10:00,55.66,55.6572,55.678,55.61,7277
2019-10-16 17:15:00,55.635,55.61,55.635,55.6,2792
2019-10-16 17:20:00,55.65,55.58,55.67,55.58,4003
2019-10-16 17:25:00,55.58,55.58,55.5962,55.56,961
2019-10-16 17:30:00,55.61,55.7,55.7,55.61,9135
2019-10-16 17:35:00,55.7,55.73,55.73,55.7,4588
2019-10-16 17:40:00,55.72,55.7061,55.76,55.57,18170
2019-10-16 17:45:00,55.74,55.7,55.74,55.63,13741
2019-10-16 17:50:00,55.69,55.65,55.7036,55.65,3250
2019-10-16 17:55:00,55.645,55.61,55.645,55.58,3025
2019-10-16 18:00:00,55.62,55.63,55.645,55.57,8400
2019-10-16 18:05:00,55.63,55.64,55.645,55.6111,3690
2019-10-16 18:10:00,55.6521,55.71,55.72,55.65,4900
2019-10-16 18:15:00,55.73,55.7383,55.75,55.73,2480
2019-10-16 18:20:00,55.73,55.7177,55.75,55.7177,1457
2019-10-16 18:25:00,55.7149,55.73,55.7435,55.7149,4047
2019-10-16 18:30:00,55.74,55.85,55.85,55.73,9049
2019-10-16 18:35:00,55.88,55.9115,55.92,55.8579,11238
2019-10-16 18:40:00,55.93,55.92,55.95,55.91,15027
2019-10-16 18:45:00,55.93,55.9131,55.93,55.9,2799
2019-10-16 18:50:00,55.92,55.91,55.9472,55.91,4892
2019-10-16 18:55:00,55.91,55.89,55.9299,55.89,4144
2019-10-16 19:00:00,55.88,55.8382,55.89,55.83,9152
2019-10-16 19:05:00,55.84,55.8051,55.84,55.8051,7100
2019-10-16 19:10:00,55.789,55.74,55.789,55.71,69148
2019-10-16 19:15:00,55.705,55.7006,55.7541,55.64,18550
2019-10-16 19:20:00,55.7132,55.71,55.73,55.7,1290
2019-10-16 19:25:00,55.71,55.72,55.72,55.71,3660
2019-10-16 19:30:00,55.72,55.76,55.8049,55.72,12195
2019-10-16 19:35:00,55.78,55.84,55.84,55.78,4024
2019-10-16 19:40:00,55.8,55.7,55.83,55.7,7649
2019-10-16 19:45:00,55.68,55.75,55.79,55.68,11446
2019-10-16 19:50:00,55.74,55.8445,55.8445,55.74,19468
2019-10-16 19:55:00,55.82,55.8081,55.85,55.73,54044
2019-10-11 13:30:00,54.6698,54.83,54.845,54.63,71048
2019-10-11 13:35:00,54.84,54.805,54.9,54.8,58622
2019-10-11 13:40:00,54.8392,55.035,55.035,54.8,63389
2019-10-11 13:45:00,55.035,55.21,55.41,55.035,81026
2019-10-11 13:50:00,55.2,55.14,55.32,55.14,77758
2019-10-11 13:55:00,55.14,55.1799,55.2151,55.07,15291
2019-10-11 14:00:00,55.2,55.33,55.4,55.2,46767
2019-10-11 14:05:00,55.35,55.35,55.38,55.26,22913
2019-10-11 14:10:00,55.37,55.42,55.45,55.32,39452
2019-10-11 14:15:00,55.43,55.431,55.46,55.33,31334
2019-10-11 14:20:00,55.43,55.46,55.46,55.41,14462
2019-10-11 14:25:00,55.46,55.4825,55.5,55.42,32899
2019-10-11 14:30:00,55.5,55.45,55.5231,55.44,18959
2019-10-11 14:35:00,55.4696,55.35,55.49,55.35,32440
2019-10-11 14:40:00,55.35,55.32,55.42,55.29,19563
2019-10-11 14:45:00,55.31,55.36,55.3868,55.3,6007
2019-10-11 14:50:00,55.36,55.386,55.4098,55.36,6809
2019-10-11 14:55:00,55.41,55.43,55.45,55.38,9502
2019-10-11 15:00:00,55.4195,55.59,55.68,55.41,42360
2019-10-11 15:05:00,55.6,55.58,55.61,55.5382,14765
2019-10-11 15:10:00,55.6,55.57,55.61,55.5,23257
2019-10-11 15:15:00,55.59,55.69,55.75,55.59,21422
2019-10-11 15:20:00,55.6872,55.6935,55.7765,55.68,35441
2019-10-11 15:25:00,55.72,55.74,55.7866,55.72,9787
2019-10-11 15:30:00,55.7599,55.912,55.96,55.7599,41456
2019-10-11 15:35:00,55.911,55.81,55.922,55.81,16741
2019-10-11 15:40:00,55.82,55.66,55.85,55.64,31991
2019-10-11 15:45:00,55.67,55.51,55.8,55.38,70539
2019-10-11 15:50:00,55.5068,55.43,55.5068,55.39,22493
2019-10-11 15:55:00,55.43,55.44,55.46,55.363,14386
2019-10-11 16:00:00,55.43,55.255,55.485,55.19,32026
2019-10-11 16:05:00,55.25,55.25,55.3,55.21,14843
2019-10-11 16:10:00,55.2,55.3,55.33,55.2,14483
2019-10-11 16:15:00,55.2751,55.21,55.2751,55.15,15796
2019-10-11 16:20:00,55.212,55.28,55.2951,55.17,18221
2019-10-11 16:25:00,55.29,55.31,55.3189,55.26,5277
2019-10-11 16:30:00,55.32,55.01,55.32,54.57,100844
2019-10-11 16:35:00,55.14,55.11,55.21,55.07,20947
2019-10-11 16:40:00,55.1,55.1196,55.15,55.04,17476
2019-10-11 16:45:00,55.12,55.22,55.25,55.12,10895
2019-10-11 16:50:00,55.2551,55.29,55.41,55.25,12381
2019-10-11 16:55:00,55.36,55.37,55.37,55.3,14043
2019-10-11 17:00:00,55.38,55.31,55.4,55.26,7260
2019-10-11 17:05:00,55.328,55.25,55.328,55.25,6768
2019-10-11 17:10:00,55.27,55.15,55.27,55.1336,10525
2019-10-11 17:15:00,55.1,55.16,55.2,55.1,10706
2019-10-11 17:20:00,55.19,55.15,55.19,55.15,3173
2019-10-11 17:25:00,55.14,55.37,55.66,55.14,47410
2019-10-11 17:30:00,55.3933,55.4431,55.4861,55.21,21825
2019-10-11 17:35:00,55.465,55.45,55.51,55.41,16809
2019-10-11 17:40:00,55.46,55.5865,55.5865,55.44,24288
2019-10-11 17:45:00,55.6,55.57,55.6038,55.5229,20108
2019-10-11 17:50:00,55.58,55.59,55.64,55.52,19369
2019-10-11 17:55:00,55.58,55.6588,55.6759,55.58,10705
2019-10-11 18:00:00,55.621,55.55,55.6389,55.54,22794
2019-10-11 18:05:00,55.5673,55.55,55.61,55.54,8740
2019-10-11 18:10:00,55.5447,55.45,55.5447,55.39,9800
2019-10-11 18:15:00,55.51,55.56,55.56,55.45,3495
2019-10-11 18:20:00,55.55,55.6,55.61,55.5446,3750
2019-10-11 18:25:00,55.61,55.6636,55.72,55.6,15912
2019-10-11 18:30:00,55.68,55.728,55.73,55.67,6189
2019-10-11 18:35:00,55.69,55.71,55.73,55.6549,3900
2019-10-11 18:40:00,55.71,55.7336,55.77,55.6928,15560
2019-10-11 18:45:00,55.76,55.6897,55.8058,55.6897,24786
2019-10-11 18:50:00,55.6859,55.7145,55.79,55.6859,14432
2019-10-11 18:55:00,55.71,55.72,55.72,55.67,9291
2019-10-11 19:00:00,55.67,55.63,55.73,55.61,12885
2019-10-11 19:05:00,55.63,55.706,55.74,55.62,11362
2019-10-11 19:10:00,55.6929,55.76,55.78,55.66,22875
2019-10-11 19:15:00,55.745,55.72,55.745,55.71,8008
2019-10-11 19:20:00,55.73,55.7,55.75,55.6219,8851
2019-10-11 19:25:00,55.69,55.7,55.74,55.67,26454
2019-10-11 19:30:00,55.72,55.71,55.72,55.42,37203
2019-10-11 19:35:00,55.73,55.86,55.88,55.47,49385
2019-10-11 19:40:00,55.87,55.33,55.9,55.31,60466
2019-10-11 19:45:00,55.275,55.11,55.37,54.94,79988
2019-10-11 19:50:00,55.105,54.86,55.22,54.86,72960
2019-10-11 19:55:00,54.91,54.61,54.94,54.59,81134
2019-10-14 13:30:00,54.4799,54.43,54.64,54.43,33782
2019-10-14 13:35:00,54.495,54.34,54.5,54.27,34750
2019-10-14 13:40:00,54.3151,54.358,54.47,54.25,9633
2019-10-14 13:45:00,54.36,54.59,54.59,54.325,63618
2019-10-14 13:50:00,54.5952,54.47,54.5952,54.44,10492
2019-10-14 13:55:00,54.43,54.58,54.61,54.41,26851
2019-10-14 14:00:00,54.56,54.6,54.61,54.52,13404
2019-10-14 14:05:00,54.5931,54.78,54.78,54.58,10663
2019-10-14 14:10:00,54.7899,54.65,54.795,54.65,11733
2019-10-14 14:15:00,54.68,54.53,54.68,54.53,6359
2019-10-14 14:20:00,54.51,54.49,54.54,54.49,3052
2019-10-14 14:25:00,54.47,54.44,54.4828,54.4013,5766
2019-10-14 14:30:00,54.4755,54.53,54.59,54.46,32039
2019-10-14 14:35:00,54.5526,54.65,54.65,54.54,4585
2019-10-14 14:40:00,54.65,54.7,54.7,54.6111,11501
2019-10-14 14:45:00,54.73,54.67,54.74,54.6507,5985
2019-10-14 14:50:00,54.698,54.6799,54.735,54.6799,9542
2019-10-14 14:55:00,54.68,54.822,54.822,54.68,6610
2019-10-14 15:00:00,54.815,54.619,54.84,54.5807,18142
2019-10-14 15:05:00,54.615,54.6411,54.69,54.5532,9303
2019-10-14 15:10:00,54.6322,54.7,54.71,54.55,18236
2019-10-14 15:15:00,54.67,54.65,54.69,54.65,2000
2019-10-14 15:20:00,54.6668,54.65,54.6668,54.6,3400
2019-10-14 15:25:00,54.66,54.59,54.66,54.57,20046
2019-10-14 15:30:00,54.59,54.68,54.68,54.59,3872
2019-10-14 15:35:00,54.73,54.79,54.79,54.72,12165
2019-10-14 15:40:00,54.79,54.71,54.8,54.71,8749
2019-10-14 15:45:00,54.7,54.7,54.71,54.695,1546
2019-10-14 15:50:00,54.71,54.72,54.74,54.68,1550
2019-10-14 15:55:00,54.73,54.67,54.73,54.67,3136
2019-10-14 16:00:00,54.66,54.5771,54.705,54.5768,10376
2019-10-14 16:05:00,54.62,54.6725,54.685,54.62,8240
2019-10-14 16:10:00,54.66,54.65,54.6625,54.6287,4444
2019-10-14 16:15:00,54.66,54.6531,54.67,54.65,1200
2019-10-14 16:20:00,54.6,54.59,54.61,54.5,8492
2019-10-14 16:25:00,54.56,54.5534,54.5666,54.53,3204
2019-10-14 16:30:00,54.61,54.59,54.61,54.585,908
2019-10-14 16:35:00,54.61,54.63,54.65,54.61,1400
2019-10-14 16:40:00,54.59,54.62,54.635,54.59,7114
2019-10-14 16:45:00,54.6,54.61,54.65,54.59,4680
2019-10-14 16:50:00,54.58,54.58,54.58,54.58,100
2019-10-14 16:55:00,54.56,54.57,54.57,54.5,1399
2019-10-14 17:00:00,54.54,54.56,54.58,54.53,1400
2019-10-14 17:05:00,54.63,54.63,54.6598,54.63,2522
2019-10-14 17:10:00,54.6,54.59,54.6,54.59,2600
2019-10-14 17:15:00,54.61,54.56,54.63,54.56,1200
2019-10-14 17:20:00,54.5704,54.52,54.5704,54.5,2983
2019-10-14 17:25:00,54.51,54.57,54.57,54.51,983
2019-10-14 17:30:00,54.55,54.49,54.55,54.48,15080
2019-10-14 17:35:00,54.4778,54.46,54.48,54.455,3165
2019-10-14 17:40:00,54.48,54.55,54.58,54.47,4554
2019-10-14 17:45:00,54.54,54.56,54.56,54.53,3500
2019-10-14 17:50:00,54.56,54.62,54.63,54.5,33650
2019-10-14 17:55:00,54.62,54.67,54.67,54.595,15592
2019-10-14 18:00:00,54.72,54.65,54.74,54.65,12104
2019-10-14 18:05:00,54.65,54.7,54.71,54.64,8005
2019-10-14 18:10:00,54.71,54.75,54.75,54.71,5422
2019-10-14 18:15:00,54.76,54.75,54.7703,54.69,5749
2019-10-14 18:20:00,54.75,54.71,54.75,54.71,681
2019-10-14 18:25:00,54.71,54.6818,54.71,54.68,3850
2019-10-14 18:30:00,54.7,54.7,54.7,54.7,344
2019-10-14 18:35:00,54.69,54.59,54.69,54.59,3258
2019-10-14 18:40:00,54.625,54.6,54.64,54.6,2865
2019-10-14 18:45:00,54.58,54.56,54.58,54.56,11427
2019-10-14 18:50:00,54.59,54.58,54.65,54.5687,2600
2019-10-14 18:55:00,54.63,54.63,54.64,54.62,4520
2019-10-14 19:00:00,54.6184,54.575,54.62,54.575,15119
2019-10-14 19:05:00,54.52,54.53,54.55,54.52,1879
2019-10-14 19:10:00,54.535,54.54,54.58,54.525,7600
2019-10-14 19:15:00,54.55,54.62,54.63,54.54,7246
2019-10-14 19:20:00,54.615,54.63,54.64,54.58,9320
2019-10-14 19:25:00,54.65,54.6142,54.69,54.6142,6437
2019-10-14 19:30:00,54.62,54.5206,54.62,54.4901,11625
2019-10-14 19:35:00,54.51,54.56,54.6049,54.51,9764
2019-10-14 19:40:00,54.56,54.5,54.56,54.4761,10818
2019-10-14 19:45:00,54.48,54.4899,54.51,54.45,9635
2019-10-14 19:50:00,54.46,54.62,54.62,54.45,27160
2019-10-14 19:55:00,54.6,54.51,54.63,54.46,42840
2019-10-15 13:30:00,55.0931,55.12,55.21,55.02,42647
2019-10-15 13:35:00,55.15,55.1704,55.1999,55.05,25239
2019-10-15 13:40:00,55.18,55.26,55.2699,55.13,23278
2019-10-15 13:45:00,55.28,55.2962,55.32,55.21,26458
2019-10-15 13:50:00,55.3,55.255,55.3066,55.23,19761
2019-10-15 13:55:00,55.19,55.2424,55.27,55.18,13889
2019-10-15 14:00:00,55.26,55.36,55.36,55.26,45178
2019-10-15 14:05:00,55.3793,55.398,55.42,55.35,11945
2019-10-15 14:10:00,55.41,55.63,55.64,55.4022,33717
2019-10-15 14:15:00,55.6242,55.6639,55.68,55.6242,23541
2019-10-15 14:20:00,55.65,55.62,55.672,55.59,8111
2019-10-15 14:25:00,55.63,55.81,55.92,55.61,53015
2019-10-15 14:30:00,55.86,55.9,55.94,55.8,43484
2019-10-15 14:35:00,55.94,56.06,56.11,55.94,43040
2019-10-15 14:40:00,56.1008,56.13,56.23,56.09,36603
2019-10-15 14:45:00,56.175,56.18,56.22,56.16,47335
2019-10-15 14:50:00,56.18,56.28,56.28,56.16,21812
2019-10-15 14:55:00,56.2687,56.37,56.37,56.2687,7981
2019-10-15 15:00:00,56.4,56.34,56.4513,56.334,30724
2019-10-15 15:05:00,56.32,56.351,56.4,56.29,11421
2019-10-15 15:10:00,56.34,56.2031,56.34,56.17,23762
2019-10-15 15:15:00,56.22,56.1398,56.23,56.13,27381
2019-10-15 15:20:00,56.16,56.1396,56.16,56.08,16855
2019-10-15 15:25:00,56.15,56.24,56.24,56.15,16055
2019-10-15 15:30:00,56.275,56.18,56.28,56.18,23577
2019-10-15 15:35:00,56.15,56.08,56.2,56.0781,23643
2019-10-15 15:40:00,56.1,56.2066,56.21,56.1,16226
2019-10-15 15:45:00,56.21,56.23,56.23,56.15,8716
2019-10-15 15:50:00,56.25,56.2575,56.29,56.23,18236
2019-10-15 15:55:00,56.19,56.25,56.2799,56.19,14228
2019-10-15 16:00:00,56.28,56.3,56.3304,56.2748,15743
2019-10-15 16:05:00,56.31,56.2675,56.33,56.265,9206
2019-10-15 16:10:00,56.2667,56.3,56.3,56.26,20081
2019-10-15 16:15:00,56.29,56.23,56.3097,56.2168,25707
2019-10-15 16:20:00,56.2265,56.2,56.2671,56.2,4305
2019-10-15 16:25:00,56.19,56.1969,56.2179,56.1524,11810
2019-10-15 16:30:00,56.2,56.21,56.22,56.19,2694
2019-10-15 16:35:00,56.2,56.24,56.24,56.18,14417
2019-10-15 16:40:00,56.25,56.23,56.25,56.19,3962
2019-10-15 16:45:00,56.195,56.19,56.2143,56.1743,1498
2019-10-15 16:50:00,56.206,56.27,56.27,56.17,35524
2019-10-15 16:55:00,56.31,56.3339,56.3416,56.3,15440
2019-10-15 17:00:00,56.35,56.3376,56.38,56.33,12514
2019-10-15 17:05:00,56.35,56.29,56.38,56.29,11044
2019-10-15 17:10:00,56.29,56.32,56.36,56.29,3575
2019-10-15 17:15:00,56.32,56.32,56.33,56.31,6730
2019-10-15 17:20:00,56.328,56.23,56.33,56.23,2416
2019-10-15 17:25:00,56.2,56.25,56.27,56.2,8085
2019-10-15 17:30:00,56.26,56.275,56.2949,56.2434,3211
2019-10-15 17:35:00,56.29,56.29,56.3067,56.275,7402
2019-10-15 17:40:00,56.31,56.3,56.31,56.3,900
2019-10-15 17:45:00,56.29,56.3699,56.38,56.29,26761
2019-10-15 17:50:00,56.3671,56.42,56.4214,56.3671,16177
2019-10-15 17:55:00,56.41,56.39,56.46,56.3851,12500
2019-10-15 18:00:00,56.41,56.42,56.44,56.4,14119
2019-10-15 18:05:00,56.405,56.39,56.405,56.33,4211
2019-10-15 18:10:00,56.3849,56.4,56.44,56.3849,17669
2019-10-15 18:15:00,56.41,56.44,56.46,56.41,4299
2019-10-15 18:20:00,56.445,56.5,56.51,56.44,14531
2019-10-15 18:25:00,56.488,56.47,56.5,56.46,5200
2019-10-15 18:30:00,56.44,56.39,56.45,56.39,7700
2019-10-15 18:35:00,56.395,56.35,56.4,56.35,6063
2019-10-15 18:40:00,56.37,56.394,56.42,56.3688,8580
2019-10-15 18:45:00,56.4,56.3447,56.4199,56.3442,26630
2019-10-15 18:50:00,56.33,56.32,56.36,56.32,11039
2019-10-15 18:55:00,56.3235,56.29,56.35,56.2252,10771
2019-10-15 19:00:00,56.2688,56.2412,56.2752,56.2028,10319
2019-10-15 19:05:00,56.25,56.21,56.29,56.2,13038
2019-10-15 19:10:00,56.21,56.1801,56.22,56.16,7874
2019-10-15 19:15:00,56.1778,56.1864,56.25,56.129,9717
2019-10-15 19:20:00,56.19,56.22,56.24,56.17,6934
2019-10-15 19:25:00,56.25,56.34,56.34,56.23,19795
2019-10-15 19:30:00,56.35,56.27,56.36,56.21,17594
2019-10-15 19:35:00,56.27,56.2155,56.28,56.21,8572
2019-10-15 19:40:00,56.21,56.162,56.23,56.15,16735
2019-10-15 19:45:00,56.15,56.1219,56.21,56.0941,12456
2019-10-15 19:50:00,56.15,56.1,56.19,56.09,23771
2019-10-15 19:55:00,56.13,56.13,56.2,56.0799,24609
2019-10-16 13:30:00,55.76,55.73,55.761,55.59,57703
2019-10-16 13:35:00,55.76,55.82,55.86,55.6628,54681
2019-10-16 13:40:00,55.8,55.88,55.92,55.79,27800
